file	width	height	preset	q	m	zen_def_b	zen_strict_b	lib_b	def_butter	strict_butter	lib_butter	def_size_ratio	strict_size_ratio	def_butter_delta	strict_butter_delta
cid22/1001682.png	512	512	Default	25	0	17644	17644	26758	5.3606	5.3606	4.7511	0.6594	0.6594	+0.6095	+0.6095
cid22/1001682.png	512	512	Default	25	4	16236	16160	16152	4.8585	4.9382	5.1710	1.0052	1.0005	-0.3125	-0.2327
cid22/1001682.png	512	512	Default	25	6	14552	14624	15014	5.0410	4.8565	5.2723	0.9692	0.9740	-0.2313	-0.4158
cid22/1001682.png	512	512	Default	75	0	37994	37994	64672	2.7134	2.7134	2.6974	0.5875	0.5875	+0.0161	+0.0161
cid22/1001682.png	512	512	Default	75	4	35788	35342	35268	2.9925	2.6569	2.8538	1.0147	1.0021	+0.1388	-0.1969
cid22/1001682.png	512	512	Default	75	6	33488	33390	33576	2.7684	2.7862	2.8433	0.9974	0.9945	-0.0749	-0.0571
cid22/1001682.png	512	512	Default	90	0	69448	69448	98734	1.4423	1.4423	1.5605	0.7034	0.7034	-0.1182	-0.1182
cid22/1001682.png	512	512	Default	90	4	69658	69968	69496	1.5767	1.5829	1.4375	1.0023	1.0068	+0.1392	+0.1454
cid22/1001682.png	512	512	Default	90	6	67984	67762	68352	1.5679	1.5678	1.4237	0.9946	0.9914	+0.1441	+0.1441
cid22/1001682.png	512	512	Photo	25	0	16638	16638	25946	6.1831	6.1831	6.1510	0.6413	0.6413	+0.0321	+0.0321
cid22/1001682.png	512	512	Photo	25	4	15288	15288	15296	5.5477	5.6707	5.2757	0.9995	0.9995	+0.2720	+0.3950
cid22/1001682.png	512	512	Photo	25	6	13998	13802	14192	5.3346	5.4882	5.3491	0.9863	0.9725	-0.0145	+0.1392
cid22/1001682.png	512	512	Photo	75	0	37110	37110	60482	2.9303	2.9303	2.9035	0.6136	0.6136	+0.0267	+0.0267
cid22/1001682.png	512	512	Photo	75	4	34450	34544	34486	2.9879	2.9839	2.8868	0.9990	1.0017	+0.1010	+0.0970
cid22/1001682.png	512	512	Photo	75	6	32720	32730	32908	3.3671	3.0328	2.9042	0.9943	0.9946	+0.4628	+0.1286
cid22/1001682.png	512	512	Photo	90	0	69870	69870	99080	1.5827	1.5827	1.5605	0.7052	0.7052	+0.0222	+0.0222
cid22/1001682.png	512	512	Photo	90	4	69764	70232	69734	1.4665	1.5131	1.3957	1.0004	1.0071	+0.0708	+0.1174
cid22/1001682.png	512	512	Photo	90	6	67964	67866	68256	1.6550	1.6550	1.5854	0.9957	0.9943	+0.0696	+0.0696
cid22/1028637.png	512	512	Default	25	0	14578	14578	18064	5.8509	5.8509	6.0968	0.8070	0.8070	-0.2459	-0.2459
cid22/1028637.png	512	512	Default	25	4	12778	12708	12624	6.4049	6.7634	7.0450	1.0122	1.0067	-0.6401	-0.2815
cid22/1028637.png	512	512	Default	25	6	11872	11800	11800	6.7955	6.6491	6.6067	1.0061	1.0000	+0.1887	+0.0424
cid22/1028637.png	512	512	Default	75	0	26744	26744	31376	4.0760	4.0760	3.6299	0.8524	0.8524	+0.4461	+0.4461
cid22/1028637.png	512	512	Default	75	4	25036	25036	24934	4.4947	3.8322	4.1186	1.0041	1.0041	+0.3761	-0.2864
cid22/1028637.png	512	512	Default	75	6	23710	23712	23826	3.7390	3.9508	3.9523	0.9951	0.9952	-0.2133	-0.0015
cid22/1028637.png	512	512	Default	90	0	44440	44440	50078	3.2389	3.2389	3.2520	0.8874	0.8874	-0.0131	-0.0131
cid22/1028637.png	512	512	Default	90	4	44328	44164	43986	3.2835	3.5141	3.3823	1.0078	1.0040	-0.0988	+0.1317
cid22/1028637.png	512	512	Default	90	6	43496	43124	43232	3.3394	3.3251	3.1253	1.0061	0.9975	+0.2141	+0.1998
cid22/1028637.png	512	512	Photo	25	0	13710	13710	17776	7.0944	7.0944	7.3590	0.7713	0.7713	-0.2645	-0.2645
cid22/1028637.png	512	512	Photo	25	4	12002	11886	11810	6.0230	6.3309	6.2911	1.0163	1.0064	-0.2681	+0.0398
cid22/1028637.png	512	512	Photo	25	6	11224	11166	11104	7.0638	7.0543	6.5551	1.0108	1.0056	+0.5087	+0.4992
cid22/1028637.png	512	512	Photo	75	0	25632	25632	30838	3.9145	3.9145	3.7447	0.8312	0.8312	+0.1697	+0.1697
cid22/1028637.png	512	512	Photo	75	4	24016	24072	23952	4.4198	3.9681	4.2349	1.0027	1.0050	+0.1848	-0.2668
cid22/1028637.png	512	512	Photo	75	6	22670	22628	22780	4.2250	4.1651	4.2303	0.9952	0.9933	-0.0052	-0.0652
cid22/1028637.png	512	512	Photo	90	0	43626	43626	49974	3.4620	3.4620	3.2110	0.8730	0.8730	+0.2511	+0.2511
cid22/1028637.png	512	512	Photo	90	4	43180	43380	43162	3.3160	3.3857	3.1519	1.0004	1.0051	+0.1642	+0.2338
cid22/1028637.png	512	512	Photo	90	6	42002	41806	41894	3.1699	3.2700	3.1870	1.0026	0.9979	-0.0171	+0.0830
cid22/1029604.png	512	512	Default	25	0	22674	22674	25510	4.9098	4.9098	5.7798	0.8888	0.8888	-0.8700	-0.8700
cid22/1029604.png	512	512	Default	25	4	17618	17862	17908	5.5969	5.0459	4.8928	0.9838	0.9974	+0.7041	+0.1531
cid22/1029604.png	512	512	Default	25	6	16752	16984	17018	5.6759	5.0760	5.3299	0.9844	0.9980	+0.3459	-0.2540
cid22/1029604.png	512	512	Default	75	0	42482	42482	45402	2.8496	2.8496	2.9034	0.9357	0.9357	-0.0538	-0.0538
cid22/1029604.png	512	512	Default	75	4	37788	38118	38202	2.8201	2.4116	2.4180	0.9892	0.9978	+0.4021	-0.0064
cid22/1029604.png	512	512	Default	75	6	34998	35134	35528	2.6270	2.5370	2.6904	0.9851	0.9889	-0.0634	-0.1534
cid22/1029604.png	512	512	Default	90	0	79964	79964	80462	1.4116	1.4116	1.7922	0.9938	0.9938	-0.3806	-0.3806
cid22/1029604.png	512	512	Default	90	4	80152	79764	79438	1.2987	1.2994	1.2674	1.0090	1.0041	+0.0312	+0.0320
cid22/1029604.png	512	512	Default	90	6	74134	74568	75306	1.3661	1.3667	1.3532	0.9844	0.9902	+0.0129	+0.0135
cid22/1029604.png	512	512	Photo	25	0	22786	22786	26204	5.5010	5.5010	6.8237	0.8696	0.8696	-1.3227	-1.3227
cid22/1029604.png	512	512	Photo	25	4	18012	18036	17836	5.3932	5.0589	5.4093	1.0099	1.0112	-0.0162	-0.3504
cid22/1029604.png	512	512	Photo	25	6	16936	17036	16956	5.0990	5.4041	5.5202	0.9988	1.0047	-0.4212	-0.1161
cid22/1029604.png	512	512	Photo	75	0	42632	42632	46916	2.8352	2.8352	3.2522	0.9087	0.9087	-0.4169	-0.4169
cid22/1029604.png	512	512	Photo	75	4	39146	38478	38582	2.7088	2.8744	2.7080	1.0146	0.9973	+0.0007	+0.1664
cid22/1029604.png	512	512	Photo	75	6	35716	35340	35860	2.8962	2.7712	2.6958	0.9960	0.9855	+0.2004	+0.0754
cid22/1029604.png	512	512	Photo	90	0	81966	81966	86038	1.4409	1.4409	1.7137	0.9527	0.9527	-0.2727	-0.2727
cid22/1029604.png	512	512	Photo	90	4	82012	81926	81856	1.4346	1.2582	1.3101	1.0019	1.0009	+0.1245	-0.0520
cid22/1029604.png	512	512	Photo	90	6	78948	77170	78108	1.4083	1.4179	1.3645	1.0108	0.9880	+0.0438	+0.0534
cid22/106399.png	512	512	Default	25	0	17268	17268	19396	4.9469	4.9469	5.2175	0.8903	0.8903	-0.2706	-0.2706
cid22/106399.png	512	512	Default	25	4	11952	12038	12014	5.0795	5.3142	4.7363	0.9948	1.0020	+0.3432	+0.5779
cid22/106399.png	512	512	Default	25	6	11040	11112	11110	5.3166	5.2198	5.1533	0.9937	1.0002	+0.1633	+0.0665
cid22/106399.png	512	512	Default	75	0	29876	29876	36302	3.6838	3.6838	2.7206	0.8230	0.8230	+0.9632	+0.9632
cid22/106399.png	512	512	Default	75	4	23842	23810	23764	3.5769	3.5049	3.7720	1.0033	1.0019	-0.1951	-0.2671
cid22/106399.png	512	512	Default	75	6	22294	22394	22466	2.8975	2.9318	2.8844	0.9923	0.9968	+0.0131	+0.0473
cid22/106399.png	512	512	Default	90	0	47762	47762	69892	2.1223	2.1223	2.1994	0.6834	0.6834	-0.0771	-0.0771
cid22/106399.png	512	512	Default	90	4	47408	47552	47364	2.0014	2.1001	2.2611	1.0009	1.0040	-0.2597	-0.1610
cid22/106399.png	512	512	Default	90	6	45528	46294	46398	2.2170	2.0693	2.2569	0.9812	0.9978	-0.0399	-0.1876
cid22/106399.png	512	512	Photo	25	0	16508	16508	19642	5.6624	5.6624	5.6505	0.8404	0.8404	+0.0119	+0.0119
cid22/106399.png	512	512	Photo	25	4	11518	11570	11508	5.3685	5.1373	5.5073	1.0009	1.0054	-0.1388	-0.3700
cid22/106399.png	512	512	Photo	25	6	10600	10608	10642	5.7559	6.5374	5.0798	0.9961	0.9968	+0.6761	+1.4576
cid22/106399.png	512	512	Photo	75	0	29778	29778	37088	2.9390	2.9390	3.1581	0.8029	0.8029	-0.2190	-0.2190
cid22/106399.png	512	512	Photo	75	4	23578	23748	23660	2.9089	2.7617	3.0338	0.9965	1.0037	-0.1250	-0.2721
cid22/106399.png	512	512	Photo	75	6	22158	22406	22498	2.7974	2.7476	2.9980	0.9849	0.9959	-0.2007	-0.2504
cid22/106399.png	512	512	Photo	90	0	47894	47894	69726	2.2270	2.2270	2.2793	0.6869	0.6869	-0.0523	-0.0523
cid22/106399.png	512	512	Photo	90	4	47394	47826	47606	2.2133	2.3032	2.0491	0.9955	1.0046	+0.1643	+0.2541
cid22/106399.png	512	512	Photo	90	6	45432	45568	45698	2.1767	2.1494	2.2450	0.9942	0.9972	-0.0683	-0.0956
cid22/1080721.png	512	512	Default	25	0	14108	14108	15272	6.5263	6.5263	6.1151	0.9238	0.9238	+0.4113	+0.4113
cid22/1080721.png	512	512	Default	25	4	9832	9908	9930	5.4375	5.2230	5.7418	0.9901	0.9978	-0.3043	-0.5189
cid22/1080721.png	512	512	Default	25	6	9256	9310	9336	5.3083	5.0646	5.2065	0.9914	0.9972	+0.1018	-0.1419
cid22/1080721.png	512	512	Default	75	0	25716	25716	26058	3.3087	3.3087	3.0071	0.9869	0.9869	+0.3016	+0.3016
cid22/1080721.png	512	512	Default	75	4	18654	18878	18740	3.2217	3.1282	3.1853	0.9954	1.0074	+0.0364	-0.0571
cid22/1080721.png	512	512	Default	75	6	17490	17778	17796	3.2940	3.0731	2.9156	0.9828	0.9990	+0.3784	+0.1576
cid22/1080721.png	512	512	Default	90	0	37018	37018	38948	1.5534	1.5534	1.6666	0.9504	0.9504	-0.1133	-0.1133
cid22/1080721.png	512	512	Default	90	4	36122	36700	36426	1.8236	1.8231	1.7938	0.9917	1.0075	+0.0298	+0.0293
cid22/1080721.png	512	512	Default	90	6	35242	35346	35442	1.6992	1.5056	1.5292	0.9944	0.9973	+0.1700	-0.0236
cid22/1080721.png	512	512	Photo	25	0	13676	13676	15238	6.0429	6.0429	6.1444	0.8975	0.8975	-0.1015	-0.1015
cid22/1080721.png	512	512	Photo	25	4	9416	9562	9468	6.0226	6.0006	5.4277	0.9945	1.0099	+0.5950	+0.5729
cid22/1080721.png	512	512	Photo	25	6	8920	9044	8930	5.8289	6.0961	6.1027	0.9989	1.0128	-0.2738	-0.0066
cid22/1080721.png	512	512	Photo	75	0	25090	25090	26958	3.2422	3.2422	2.7205	0.9307	0.9307	+0.5217	+0.5217
cid22/1080721.png	512	512	Photo	75	4	18238	18352	18286	2.9687	3.2595	2.8827	0.9974	1.0036	+0.0861	+0.3768
cid22/1080721.png	512	512	Photo	75	6	17254	17382	17454	3.4125	3.0655	2.8438	0.9885	0.9959	+0.5687	+0.2217
cid22/1080721.png	512	512	Photo	90	0	36872	36872	40016	1.6452	1.6452	1.7408	0.9214	0.9214	-0.0956	-0.0956
cid22/1080721.png	512	512	Photo	90	4	36416	36358	36930	1.7245	1.5677	1.8243	0.9861	0.9845	-0.0997	-0.2565
cid22/1080721.png	512	512	Photo	90	6	34814	34548	36186	1.7932	1.9944	1.9500	0.9621	0.9547	-0.1569	+0.0444
cid22/1082342.png	512	512	Default	25	0	20970	20970	23494	6.7292	6.7292	7.4126	0.8926	0.8926	-0.6834	-0.6834
cid22/1082342.png	512	512	Default	25	4	18064	18256	18208	7.7512	7.4092	6.4558	0.9921	1.0026	+1.2954	+0.9534
cid22/1082342.png	512	512	Default	25	6	17712	17772	17590	7.1249	6.3122	7.3692	1.0069	1.0103	-0.2443	-1.0571
cid22/1082342.png	512	512	Default	75	0	39258	39258	42952	3.2974	3.2974	3.2036	0.9140	0.9140	+0.0938	+0.0938
cid22/1082342.png	512	512	Default	75	4	35282	35538	35240	3.2971	3.3820	3.1844	1.0012	1.0085	+0.1127	+0.1976
cid22/1082342.png	512	512	Default	75	6	34524	34486	34284	3.2205	3.2927	3.0554	1.0070	1.0059	+0.1651	+0.2373
cid22/1082342.png	512	512	Default	90	0	63210	63210	68238	2.0115	2.0115	2.1254	0.9263	0.9263	-0.1139	-0.1139
cid22/1082342.png	512	512	Default	90	4	63036	63030	62440	2.0608	1.9827	2.0408	1.0095	1.0094	+0.0200	-0.0581
cid22/1082342.png	512	512	Default	90	6	61718	61634	61294	2.0286	1.9912	2.4608	1.0069	1.0055	-0.4322	-0.4696
cid22/1082342.png	512	512	Photo	25	0	20082	20082	22906	6.9082	6.9082	8.1095	0.8767	0.8767	-1.2013	-1.2013
cid22/1082342.png	512	512	Photo	25	4	17164	17512	17408	7.1515	7.3963	7.1656	0.9860	1.0060	-0.0142	+0.2307
cid22/1082342.png	512	512	Photo	25	6	16984	17090	16864	6.9604	6.5684	7.5597	1.0071	1.0134	-0.5993	-0.9914
cid22/1082342.png	512	512	Photo	75	0	38152	38152	42354	3.3058	3.3058	3.9005	0.9008	0.9008	-0.5947	-0.5947
cid22/1082342.png	512	512	Photo	75	4	34426	34422	34168	3.6089	3.4964	3.4980	1.0076	1.0074	+0.1108	-0.0017
cid22/1082342.png	512	512	Photo	75	6	33584	33578	33270	3.5390	3.1455	3.0421	1.0094	1.0093	+0.4970	+0.1035
cid22/1082342.png	512	512	Photo	90	0	61510	61510	67074	2.1953	2.1953	2.2345	0.9170	0.9170	-0.0392	-0.0392
cid22/1082342.png	512	512	Photo	90	4	61280	61364	60790	2.2918	2.2199	2.2364	1.0081	1.0094	+0.0554	-0.0165
cid22/1082342.png	512	512	Photo	90	6	60042	59860	59590	2.2912	2.2092	2.0829	1.0076	1.0045	+0.2083	+0.1263
cid22/1089930.png	512	512	Default	25	0	13180	13180	14218	7.2093	7.2093	6.4291	0.9270	0.9270	+0.7802	+0.7802
cid22/1089930.png	512	512	Default	25	4	9816	9840	9932	6.1323	6.7012	8.2624	0.9883	0.9907	-2.1302	-1.5612
cid22/1089930.png	512	512	Default	25	6	9724	9668	9594	5.7354	6.2626	7.1388	1.0136	1.0077	-1.4033	-0.8762
cid22/1089930.png	512	512	Default	75	0	25418	25418	27558	3.1259	3.1259	3.6997	0.9223	0.9223	-0.5738	-0.5738
cid22/1089930.png	512	512	Default	75	4	20334	20440	20558	3.2158	3.4357	3.3439	0.9891	0.9943	-0.1281	+0.0919
cid22/1089930.png	512	512	Default	75	6	19628	19570	19730	3.4433	3.3574	3.1912	0.9948	0.9919	+0.2522	+0.1662
cid22/1089930.png	512	512	Default	90	0	43166	43166	46980	1.7371	1.7371	1.8831	0.9188	0.9188	-0.1460	-0.1460
cid22/1089930.png	512	512	Default	90	4	43464	43056	42862	1.6260	1.6211	1.6673	1.0140	1.0045	-0.0413	-0.0462
cid22/1089930.png	512	512	Default	90	6	41460	41134	41238	1.7060	1.7397	1.6755	1.0054	0.9975	+0.0305	+0.0642
cid22/1089930.png	512	512	Photo	25	0	13192	13192	13908	7.9245	7.9245	7.7130	0.9485	0.9485	+0.2115	+0.2115
cid22/1089930.png	512	512	Photo	25	4	9916	9976	9990	6.8936	7.7782	7.9567	0.9926	0.9986	-1.0631	-0.1785
cid22/1089930.png	512	512	Photo	25	6	9672	9760	9678	7.0290	7.5876	7.1431	0.9994	1.0085	-0.1141	+0.4446
cid22/1089930.png	512	512	Photo	75	0	25396	25396	27902	3.8287	3.8287	4.0757	0.9102	0.9102	-0.2470	-0.2470
cid22/1089930.png	512	512	Photo	75	4	20212	20470	20504	3.5811	3.6146	3.5537	0.9858	0.9983	+0.0275	+0.0609
cid22/1089930.png	512	512	Photo	75	6	19542	19534	19608	3.2780	3.3651	3.6010	0.9966	0.9962	-0.3230	-0.2358
cid22/1089930.png	512	512	Photo	90	0	44066	44066	45808	1.7465	1.7465	2.0587	0.9620	0.9620	-0.3122	-0.3122
cid22/1089930.png	512	512	Photo	90	4	43056	43948	43860	1.6364	1.8479	1.6166	0.9817	1.0020	+0.0199	+0.2313
cid22/1089930.png	512	512	Photo	90	6	41128	41988	42470	1.7282	1.7497	1.7117	0.9684	0.9887	+0.0165	+0.0380
cid22/110472.png	512	512	Default	25	0	14120	14120	16442	9.7178	9.7178	9.1661	0.8588	0.8588	+0.5516	+0.5516
cid22/110472.png	512	512	Default	25	4	11382	11424	11398	10.3874	9.7367	10.2082	0.9986	1.0023	+0.1792	-0.4715
cid22/110472.png	512	512	Default	25	6	11180	11160	11026	8.9236	10.7414	11.0447	1.0140	1.0122	-2.1211	-0.3033
cid22/110472.png	512	512	Default	75	0	27580	27580	31622	5.7033	5.7033	5.8986	0.8722	0.8722	-0.1953	-0.1953
cid22/110472.png	512	512	Default	75	4	23104	23114	23038	5.0628	5.0349	4.7502	1.0029	1.0033	+0.3126	+0.2847
cid22/110472.png	512	512	Default	75	6	22084	22344	22176	5.2995	5.4449	4.7714	0.9959	1.0076	+0.5281	+0.6735
cid22/110472.png	512	512	Default	90	0	44516	44516	52834	4.6694	4.6694	4.2729	0.8426	0.8426	+0.3965	+0.3965
cid22/110472.png	512	512	Default	90	4	44238	44330	43968	4.4335	4.5077	4.1086	1.0061	1.0082	+0.3249	+0.3992
cid22/110472.png	512	512	Default	90	6	43322	43166	42990	4.2719	4.2575	3.9998	1.0077	1.0041	+0.2721	+0.2578
cid22/110472.png	512	512	Photo	25	0	13610	13610	15910	9.1149	9.1149	10.9563	0.8554	0.8554	-1.8415	-1.8415
cid22/110472.png	512	512	Photo	25	4	10882	11062	11034	10.0443	10.1107	9.7227	0.9862	1.0025	+0.3216	+0.3879
cid22/110472.png	512	512	Photo	25	6	10800	10830	10626	9.3775	9.5352	9.2910	1.0164	1.0192	+0.0865	+0.2442
cid22/110472.png	512	512	Photo	75	0	26964	26964	30842	6.0751	6.0751	6.4895	0.8743	0.8743	-0.4144	-0.4144
cid22/110472.png	512	512	Photo	75	4	22504	22578	22520	5.6821	4.8685	5.8432	0.9993	1.0026	-0.1611	-0.9747
cid22/110472.png	512	512	Photo	75	6	21860	21734	21532	5.8206	5.6833	5.6083	1.0152	1.0094	+0.2123	+0.0750
cid22/110472.png	512	512	Photo	90	0	43584	43584	49600	4.5422	4.5422	4.7412	0.8787	0.8787	-0.1990	-0.1990
cid22/110472.png	512	512	Photo	90	4	43618	43700	43272	4.8756	4.5761	4.6487	1.0080	1.0099	+0.2269	-0.0726
cid22/110472.png	512	512	Photo	90	6	41558	42492	42158	4.1854	4.3972	4.5702	0.9858	1.0079	-0.3848	-0.1731
cid22/1129482.png	512	512	Default	25	0	6636	6636	8182	5.2263	5.2263	4.9870	0.8110	0.8110	+0.2393	+0.2393
cid22/1129482.png	512	512	Default	25	4	5114	5142	5024	5.7494	4.7571	4.9117	1.0179	1.0235	+0.8377	-0.1546
cid22/1129482.png	512	512	Default	25	6	4834	4812	4772	5.2365	5.2602	5.1534	1.0130	1.0084	+0.0831	+0.1068
cid22/1129482.png	512	512	Default	75	0	10548	10548	12362	2.9149	2.9149	2.6673	0.8533	0.8533	+0.2476	+0.2476
cid22/1129482.png	512	512	Default	75	4	8812	8722	8628	2.8780	2.9471	3.0047	1.0213	1.0109	-0.1267	-0.0575
cid22/1129482.png	512	512	Default	75	6	8376	8470	8370	2.5185	2.4822	2.5743	1.0007	1.0119	-0.0559	-0.0921
cid22/1129482.png	512	512	Default	90	0	15556	15556	16682	1.3940	1.3940	1.2941	0.9325	0.9325	+0.0999	+0.0999
cid22/1129482.png	512	512	Default	90	4	14812	14880	14726	1.2237	1.2362	1.3462	1.0058	1.0105	-0.1225	-0.1099
cid22/1129482.png	512	512	Default	90	6	14518	14550	14480	1.3008	1.3944	1.3053	1.0026	1.0048	-0.0045	+0.0891
cid22/1129482.png	512	512	Photo	25	0	6084	6084	8100	5.5191	5.5191	4.9944	0.7511	0.7511	+0.5247	+0.5247
cid22/1129482.png	512	512	Photo	25	4	4702	4790	4700	5.0826	5.1078	5.8910	1.0004	1.0191	-0.8084	-0.7832
cid22/1129482.png	512	512	Photo	25	6	4388	4546	4432	5.5357	5.4832	6.5189	0.9901	1.0257	-0.9832	-1.0357
cid22/1129482.png	512	512	Photo	75	0	10090	10090	12256	3.0472	3.0472	2.9237	0.8233	0.8233	+0.1235	+0.1235
cid22/1129482.png	512	512	Photo	75	4	8218	8330	8186	2.6751	2.5206	2.8534	1.0039	1.0176	-0.1782	-0.3327
cid22/1129482.png	512	512	Photo	75	6	7838	7890	7906	2.7088	2.8467	2.9464	0.9914	0.9980	-0.2376	-0.0997
cid22/1129482.png	512	512	Photo	90	0	14022	14022	17406	1.4076	1.4076	1.3738	0.8056	0.8056	+0.0338	+0.0338
cid22/1129482.png	512	512	Photo	90	4	13818	13660	13702	1.5840	1.4462	1.3536	1.0085	0.9969	+0.2304	+0.0926
cid22/1129482.png	512	512	Photo	90	6	13526	13492	13404	1.4695	1.5761	1.5803	1.0091	1.0066	-0.1108	-0.0042
cid22/1130683.png	512	512	Default	25	0	31080	31080	36066	5.1321	5.1321	5.0342	0.8618	0.8618	+0.0979	+0.0979
cid22/1130683.png	512	512	Default	25	4	26708	26944	26888	5.4388	5.4275	5.4975	0.9933	1.0021	-0.0587	-0.0701
cid22/1130683.png	512	512	Default	25	6	24710	25128	25250	5.9468	5.2767	5.0603	0.9786	0.9952	+0.8865	+0.2164
cid22/1130683.png	512	512	Default	75	0	58172	58172	62998	3.7533	3.7533	3.9270	0.9234	0.9234	-0.1737	-0.1737
cid22/1130683.png	512	512	Default	75	4	52434	53058	52722	4.9776	3.7815	3.8604	0.9945	1.0064	+1.1172	-0.0789
cid22/1130683.png	512	512	Default	75	6	50154	50554	50656	4.2663	3.9249	3.9214	0.9901	0.9980	+0.3449	+0.0035
cid22/1130683.png	512	512	Default	90	0	91238	91238	100094	3.5598	3.5598	3.2020	0.9115	0.9115	+0.3577	+0.3577
cid22/1130683.png	512	512	Default	90	4	91206	91590	91270	3.4779	3.3875	3.2837	0.9993	1.0035	+0.1942	+0.1038
cid22/1130683.png	512	512	Default	90	6	88264	88818	89298	3.6617	3.2252	3.5176	0.9884	0.9946	+0.1441	-0.2925
cid22/1130683.png	512	512	Photo	25	0	30262	30262	36402	5.7829	5.7829	5.3187	0.8313	0.8313	+0.4642	+0.4642
cid22/1130683.png	512	512	Photo	25	4	25980	26114	26080	7.0278	6.3362	5.7287	0.9962	1.0013	+1.2990	+0.6075
cid22/1130683.png	512	512	Photo	25	6	23954	24142	24236	7.8918	7.4047	6.7892	0.9884	0.9961	+1.1026	+0.6155
cid22/1130683.png	512	512	Photo	75	0	57678	57678	63488	4.4964	4.4964	3.8376	0.9085	0.9085	+0.6588	+0.6588
cid22/1130683.png	512	512	Photo	75	4	52054	52414	52194	4.0042	4.1473	4.2820	0.9973	1.0042	-0.2778	-0.1348
cid22/1130683.png	512	512	Photo	75	6	49436	49830	50032	4.0173	3.9088	4.1939	0.9881	0.9960	-0.1766	-0.2851
cid22/1130683.png	512	512	Photo	90	0	89846	89846	98636	3.3155	3.3155	3.3485	0.9109	0.9109	-0.0330	-0.0330
cid22/1130683.png	512	512	Photo	90	4	89496	90234	89730	3.1248	3.1295	3.2883	0.9974	1.0056	-0.1636	-0.1588
