corpus	file	width	height	preset	quality	method	zen_bytes	lib_bytes	size_ratio	zen_encode_ms	lib_encode_ms	speed_ratio	zen_butter	lib_butter	butter_delta	zen_ssim2	lib_ssim2	ssim2_delta
cid22	1001682.png	512	512	Default	25	0	17628	26758	0.658794	5.922	2.870	2.0635	4.9585	4.7511	0.2073	45.2097	47.8414	-2.6317
cid22	1200348.png	512	512	Default	25	0	7222	8376	0.862225	4.930	2.395	2.0583	6.4324	5.6162	0.8162	51.2891	53.4515	-2.1624
cid22	146083.png	512	512	Default	25	0	25788	29914	0.862071	6.100	3.347	1.8227	5.0887	6.4951	-1.4064	53.6816	56.2426	-2.5609
cid22	162511.png	512	512	Default	25	0	36982	39744	0.930505	7.377	4.032	1.8296	4.6999	6.0953	-1.3954	52.5471	51.8613	0.6858
cid22	207691.png	512	512	Default	25	0	22796	23448	0.972194	6.179	2.977	2.0752	4.8299	4.9461	-0.1162	54.4080	55.2308	-0.8229
cid22	2290070.png	512	512	Default	25	0	13486	14482	0.931225	5.398	2.531	2.1326	5.8315	4.9078	0.9237	54.5276	55.0832	-0.5556
cid22	262780.png	512	512	Default	25	0	15400	16866	0.913080	5.424	2.710	2.0014	5.4813	5.8289	-0.3477	34.9664	38.7295	-3.7631
cid22	3316926_opo25u.png	512	512	Default	25	0	7060	7814	0.903507	4.855	2.243	2.1649	8.2599	7.6547	0.6052	54.0545	54.5244	-0.4700
cid22	3779828.png	512	512	Default	25	0	35552	36492	0.974241	7.120	3.837	1.8557	4.8174	4.6514	0.1660	49.9667	51.4017	-1.4350
cid22	5212582.png	512	512	Default	25	0	2964	2960	1.001351	4.229	1.874	2.2568	5.6291	5.1595	0.4696	57.2296	56.6646	0.5651
cid22	675951.png	512	512	Default	25	0	16572	18744	0.884123	5.807	2.731	2.1262	6.5149	8.2766	-1.7617	57.6922	57.7129	-0.0207
cid22	962312.png	512	512	Default	25	0	21364	26476	0.806919	5.702	2.932	1.9451	4.7149	4.8985	-0.1836	67.6437	70.9094	-3.2657
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	25	0	17478	19498	0.896400	5.570	2.741	2.0325	5.6158	6.1814	-0.5657	55.4810	57.8201	-2.3391
cid22	pexels-photo-2908983.png	512	512	Default	25	0	5026	5364	0.936987	4.991	2.123	2.3511	5.7158	5.6738	0.0420	47.9387	49.5264	-1.5877
cid22	pexels-photo-4672246.png	512	512	Default	25	0	10568	11916	0.886875	5.154	2.488	2.0718	6.3013	6.3886	-0.0873	48.9254	49.8833	-0.9579
cid22	1001682.png	512	512	Default	25	4	16470	16152	1.019688	16.320	12.129	1.3456	4.7340	5.1710	-0.4369	45.7454	45.7009	0.0445
cid22	1200348.png	512	512	Default	25	4	5922	5792	1.022445	12.668	9.855	1.2855	6.6783	6.5439	0.1343	53.2149	50.6491	2.5659
cid22	146083.png	512	512	Default	25	4	23036	22942	1.004097	18.995	13.732	1.3833	5.3432	5.4762	-0.1329	53.6061	53.2533	0.3528
cid22	162511.png	512	512	Default	25	4	31172	31156	1.000514	19.646	14.802	1.3273	4.5923	5.6822	-1.0899	52.3305	51.7356	0.5949
cid22	207691.png	512	512	Default	25	4	16820	16774	1.002742	16.371	12.358	1.3247	4.9840	5.0114	-0.0274	54.2586	54.2481	0.0105
cid22	2290070.png	512	512	Default	25	4	9376	9240	1.014719	13.381	10.265	1.3036	5.0996	6.0309	-0.9313	54.5351	53.2992	1.2358
cid22	262780.png	512	512	Default	25	4	14444	14192	1.017756	16.500	12.247	1.3473	5.2113	5.5486	-0.3373	34.3473	32.6778	1.6695
cid22	3316926_opo25u.png	512	512	Default	25	4	5968	5862	1.018083	13.075	9.724	1.3446	7.1035	7.2987	-0.1951	53.5797	52.7125	0.8672
cid22	3779828.png	512	512	Default	25	4	29500	29556	0.998105	18.358	13.833	1.3272	4.6235	4.4332	0.1903	49.4046	49.7940	-0.3894
cid22	5212582.png	512	512	Default	25	4	2576	2504	1.028754	10.558	8.362	1.2627	5.6091	5.7048	-0.0958	58.1643	56.8633	1.3009
cid22	675951.png	512	512	Default	25	4	13068	13102	0.997405	15.810	11.834	1.3360	5.7491	6.2784	-0.5293	56.4661	55.6833	0.7828
cid22	962312.png	512	512	Default	25	4	18478	18358	1.006537	13.395	10.724	1.2491	4.0154	4.6221	-0.6067	69.2156	67.4304	1.7852
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	25	4	14810	15018	0.986150	13.329	10.375	1.2847	6.7163	5.7771	0.9391	55.4689	56.0804	-0.6115
cid22	pexels-photo-2908983.png	512	512	Default	25	4	4578	4484	1.020963	12.649	9.359	1.3515	5.7631	5.9826	-0.2195	49.0373	47.4098	1.6275
cid22	pexels-photo-4672246.png	512	512	Default	25	4	8648	8644	1.000463	14.267	10.505	1.3580	5.5713	5.1625	0.4088	48.4093	47.6265	0.7828
cid22	1001682.png	512	512	Default	25	6	14538	15014	0.968296	29.742	23.991	1.2397	5.0073	5.2723	-0.2650	44.9711	44.7030	0.2680
cid22	1200348.png	512	512	Default	25	6	5862	5656	1.036421	16.781	12.712	1.3201	6.6923	6.4490	0.2433	53.3311	50.3366	2.9945
cid22	146083.png	512	512	Default	25	6	21036	21340	0.985754	37.761	30.921	1.2212	5.2040	5.0614	0.1426	52.8236	53.5334	-0.7098
cid22	162511.png	512	512	Default	25	6	28536	29064	0.981833	43.497	33.787	1.2874	5.9846	4.7257	1.2589	51.7476	51.4874	0.2602
cid22	207691.png	512	512	Default	25	6	15772	15796	0.998481	31.409	25.114	1.2506	4.9401	5.0404	-0.1004	53.4841	53.4263	0.0578
cid22	2290070.png	512	512	Default	25	6	8918	8822	1.010882	22.454	17.450	1.2868	5.5131	5.0456	0.4675	54.7982	52.8947	1.9035
cid22	262780.png	512	512	Default	25	6	12964	13088	0.990526	29.691	22.237	1.3352	5.6871	5.9915	-0.3044	34.1088	33.6691	0.4397
cid22	3316926_opo25u.png	512	512	Default	25	6	5908	5754	1.026764	19.089	13.473	1.4168	7.8319	6.9057	0.9262	54.3464	53.2027	1.1437
cid22	3779828.png	512	512	Default	25	6	26352	27428	0.960770	45.923	36.317	1.2645	4.6971	4.9990	-0.3019	43.8853	46.2900	-2.4047
cid22	5212582.png	512	512	Default	25	6	2592	2480	1.045161	12.765	9.605	1.3290	5.2861	5.8504	-0.5643	58.1718	56.3763	1.7955
cid22	675951.png	512	512	Default	25	6	12720	12624	1.007605	26.002	19.849	1.3100	7.1380	6.3283	0.8097	57.1405	55.6005	1.5401
cid22	962312.png	512	512	Default	25	6	17274	17568	0.983265	28.223	23.738	1.1889	4.1703	4.0836	0.0867	67.1422	66.4509	0.6913
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	25	6	13962	14248	0.979927	24.150	19.513	1.2376	6.0774	5.8610	0.2164	55.6497	55.6290	0.0207
cid22	pexels-photo-2908983.png	512	512	Default	25	6	4632	4442	1.042774	16.897	11.017	1.5337	6.0167	7.1928	-1.1762	50.1040	48.4753	1.6286
cid22	pexels-photo-4672246.png	512	512	Default	25	6	8384	8248	1.016489	22.212	15.740	1.4112	5.5108	6.4881	-0.9773	48.6190	47.3980	1.2210
cid22	1001682.png	512	512	Default	50	0	28230	43188	0.653654	6.621	3.573	1.8531	3.3734	3.2319	0.1415	61.6769	62.2517	-0.5749
cid22	1200348.png	512	512	Default	50	0	10658	12310	0.865800	4.987	2.265	2.2014	4.1544	4.0349	0.1195	65.4353	65.4964	-0.0610
cid22	146083.png	512	512	Default	50	0	38844	42564	0.912602	7.478	4.182	1.7882	3.4123	4.5960	-1.1836	67.7033	67.8297	-0.1264
cid22	162511.png	512	512	Default	50	0	52250	53800	0.971190	9.185	4.916	1.8683	3.0582	4.1466	-1.0885	65.2744	64.5138	0.7606
cid22	207691.png	512	512	Default	50	0	32882	33918	0.969456	6.808	3.537	1.9245	3.2718	3.6148	-0.3430	66.0277	66.2512	-0.2235
cid22	2290070.png	512	512	Default	50	0	18584	18664	0.995714	5.798	2.838	2.0431	4.1361	3.4431	0.6930	67.2730	67.9459	-0.6728
cid22	262780.png	512	512	Default	50	0	26146	26920	0.971248	6.454	3.318	1.9450	3.8943	4.3078	-0.4135	55.3807	55.9194	-0.5387
cid22	3316926_opo25u.png	512	512	Default	50	0	10564	11644	0.907248	5.268	2.447	2.1531	4.5245	5.1847	-0.6602	66.3141	66.4522	-0.1381
cid22	3779828.png	512	512	Default	50	0	48470	49442	0.980341	8.152	4.645	1.7550	3.0807	2.9836	0.0971	64.7367	65.5061	-0.7694
cid22	5212582.png	512	512	Default	50	0	4102	4086	1.003916	4.496	2.006	2.2415	3.8231	4.5097	-0.6866	67.9653	67.3271	0.6382
cid22	675951.png	512	512	Default	50	0	24116	27104	0.889758	6.665	3.156	2.1120	4.4236	5.1764	-0.7528	68.0709	69.0802	-1.0093
cid22	962312.png	512	512	Default	50	0	28384	32572	0.871423	6.104	3.447	1.7707	2.9536	3.6105	-0.6569	76.9107	77.4139	-0.5032
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	50	0	24494	25996	0.942222	6.188	3.219	1.9222	5.2385	5.6394	-0.4009	66.8407	67.5721	-0.7315
cid22	pexels-photo-2908983.png	512	512	Default	50	0	7486	7846	0.954117	4.750	2.174	2.1845	4.7493	4.4324	0.3169	62.5024	63.0734	-0.5710
cid22	pexels-photo-4672246.png	512	512	Default	50	0	16324	18072	0.903276	5.761	2.741	2.1020	4.2339	4.4099	-0.1759	63.0387	63.2732	-0.2345
cid22	1001682.png	512	512	Default	50	4	25996	25908	1.003397	17.641	13.407	1.3158	3.6167	3.4451	0.1716	61.1330	60.8408	0.2922
cid22	1200348.png	512	512	Default	50	4	8450	8434	1.001897	13.314	10.216	1.3032	3.8609	4.2974	-0.4364	65.2057	64.8564	0.3493
cid22	146083.png	512	512	Default	50	4	35716	35718	0.999944	20.680	15.275	1.3539	3.6729	3.5285	0.1444	68.2696	68.2773	-0.0077
cid22	162511.png	512	512	Default	50	4	45568	45578	0.999781	21.846	16.905	1.2923	3.1403	3.0252	0.1151	65.3464	64.8444	0.5021
cid22	207691.png	512	512	Default	50	4	25346	25318	1.001106	18.578	13.330	1.3937	3.6899	3.5151	0.1747	65.7500	64.4753	1.2748
cid22	2290070.png	512	512	Default	50	4	13220	13110	1.008391	14.943	11.260	1.3271	3.5103	3.9310	-0.4207	67.3856	65.4030	1.9827
cid22	262780.png	512	512	Default	50	4	24206	24502	0.987919	17.872	13.755	1.2993	4.0655	3.9103	0.1552	54.0774	53.1610	0.9164
cid22	3316926_opo25u.png	512	512	Default	50	4	8642	8694	0.994019	14.916	11.087	1.3453	5.6416	5.1430	0.4986	66.0132	65.3050	0.7082
cid22	3779828.png	512	512	Default	50	4	41622	41522	1.002408	19.944	15.221	1.3103	2.9128	3.2668	-0.3540	64.5480	65.2546	-0.7066
cid22	5212582.png	512	512	Default	50	4	3504	3390	1.033628	11.449	8.693	1.3171	4.0687	4.2025	-0.1338	67.6199	67.3760	0.2438
cid22	675951.png	512	512	Default	50	4	19090	19216	0.993443	17.048	12.820	1.3298	4.5678	4.8046	-0.2368	67.8949	68.0238	-0.1289
cid22	962312.png	512	512	Default	50	4	25138	24926	1.008505	14.871	11.223	1.3250	2.9963	2.9299	0.0664	76.7708	76.4415	0.3293
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	50	4	21054	21026	1.001332	14.742	11.278	1.3071	6.0444	5.6116	0.4327	66.4681	66.8507	-0.3826
cid22	pexels-photo-2908983.png	512	512	Default	50	4	6588	6528	1.009191	13.928	10.126	1.3755	4.0330	4.3842	-0.3512	62.7068	61.2404	1.4664
cid22	pexels-photo-4672246.png	512	512	Default	50	4	13472	13378	1.007026	14.988	11.182	1.3403	4.4581	4.2531	0.2050	63.1117	61.9619	1.1497
cid22	1001682.png	512	512	Default	50	6	24076	24604	0.978540	38.403	31.821	1.2069	3.4591	3.6998	-0.2407	60.6546	60.7576	-0.1030
cid22	1200348.png	512	512	Default	50	6	8348	8262	1.010409	20.381	14.892	1.3686	4.8067	4.3944	0.4123	65.5001	64.8699	0.6302
cid22	146083.png	512	512	Default	50	6	32478	33230	0.977370	47.804	39.303	1.2163	3.3018	3.6289	-0.3272	67.1653	67.9690	-0.8037
cid22	162511.png	512	512	Default	50	6	42614	43308	0.983975	51.692	43.990	1.1751	3.0206	3.6104	-0.5898	64.5798	64.6183	-0.0386
cid22	207691.png	512	512	Default	50	6	23976	24074	0.995929	36.404	29.133	1.2496	4.2585	3.6200	0.6386	65.6514	64.3890	1.2623
cid22	2290070.png	512	512	Default	50	6	12564	12550	1.001116	25.664	20.749	1.2369	3.6629	4.3637	-0.7008	66.6138	65.4974	1.1164
cid22	262780.png	512	512	Default	50	6	21528	22374	0.962188	39.130	31.155	1.2560	4.1460	4.0178	0.1282	54.4962	54.0315	0.4648
cid22	3316926_opo25u.png	512	512	Default	50	6	8702	8486	1.025454	22.437	16.543	1.3563	5.3476	4.9414	0.4061	66.0778	65.1861	0.8918
cid22	3779828.png	512	512	Default	50	6	39476	40370	0.977855	50.371	42.148	1.1951	3.1090	3.0167	0.0923	64.2672	65.2001	-0.9329
cid22	5212582.png	512	512	Default	50	6	3524	3352	1.051313	14.364	10.362	1.3863	4.3319	3.9761	0.3558	67.8271	67.1980	0.6291
cid22	675951.png	512	512	Default	50	6	18606	18430	1.009550	30.295	22.933	1.3210	4.8530	4.8157	0.0374	68.4403	67.9816	0.4587
cid22	962312.png	512	512	Default	50	6	24280	24390	0.995490	30.722	25.555	1.2022	2.8609	3.2261	-0.3652	76.1468	75.3540	0.7928
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	50	6	20234	20422	0.990794	28.499	22.704	1.2552	5.4549	5.3849	0.0700	67.0256	66.7548	0.2708
cid22	pexels-photo-2908983.png	512	512	Default	50	6	6608	6466	1.021961	19.115	12.953	1.4758	4.6144	4.1223	0.4921	63.4745	61.9630	1.5115
cid22	pexels-photo-4672246.png	512	512	Default	50	6	12788	12686	1.008040	26.514	20.311	1.3054	3.9023	4.7778	-0.8755	62.5432	61.3071	1.2361
cid22	1001682.png	512	512	Default	75	0	37992	64672	0.587457	7.556	4.151	1.8204	2.6953	2.6974	-0.0020	70.1938	71.2617	-1.0678
cid22	1200348.png	512	512	Default	75	0	14130	17032	0.829615	5.415	2.631	2.0580	3.3384	3.6247	-0.2863	72.1103	72.4883	-0.3780
cid22	146083.png	512	512	Default	75	0	52746	56066	0.940784	8.968	5.091	1.7616	2.6286	3.7578	-1.1292	75.9057	75.7021	0.2036
cid22	162511.png	512	512	Default	75	0	67328	68512	0.982718	10.204	6.101	1.6725	2.4544	2.7063	-0.2519	72.9796	72.2863	0.6933
cid22	207691.png	512	512	Default	75	0	42730	44028	0.970519	7.905	4.234	1.8670	3.2091	2.8517	0.3574	72.3207	72.1465	0.1743
cid22	2290070.png	512	512	Default	75	0	23496	22678	1.036070	6.210	3.159	1.9658	3.1897	2.7949	0.3948	74.2443	74.7368	-0.4925
cid22	262780.png	512	512	Default	75	0	37652	39014	0.965089	7.463	3.876	1.9254	3.0687	2.9185	0.1502	66.8573	67.1388	-0.2815
cid22	3316926_opo25u.png	512	512	Default	75	0	14476	16042	0.902381	5.679	2.690	2.1109	3.4599	3.3243	0.1356	73.2340	73.5222	-0.2882
cid22	3779828.png	512	512	Default	75	0	61234	62160	0.985103	9.481	5.316	1.7834	2.3767	2.4511	-0.0744	74.0933	74.2869	-0.1936
cid22	5212582.png	512	512	Default	75	0	5522	5458	1.011726	4.816	2.054	2.3444	3.2676	3.6755	-0.4079	73.2053	72.7384	0.4669
cid22	675951.png	512	512	Default	75	0	31144	36004	0.865015	6.779	3.557	1.9059	3.4571	3.8202	-0.3631	74.9679	75.4208	-0.4529
cid22	962312.png	512	512	Default	75	0	33628	37128	0.905732	6.179	3.732	1.6555	2.2871	2.1313	0.1558	81.0865	81.3062	-0.2196
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	75	0	30512	32034	0.952488	6.454	3.580	1.8026	5.7170	5.6601	0.0569	73.1000	73.4388	-0.3388
cid22	pexels-photo-2908983.png	512	512	Default	75	0	10460	11068	0.945067	5.107	2.326	2.1957	3.1964	3.0856	0.1108	71.2889	71.9913	-0.7025
cid22	pexels-photo-4672246.png	512	512	Default	75	0	22430	24432	0.918058	6.023	3.161	1.9053	3.3046	3.1338	0.1708	70.6397	71.1860	-0.5464
cid22	1001682.png	512	512	Default	75	4	35868	35268	1.017013	19.263	14.421	1.3358	2.9447	2.8538	0.0909	70.3936	70.1296	0.2640
cid22	1200348.png	512	512	Default	75	4	11442	11330	1.009885	14.407	11.021	1.3072	3.1709	3.1823	-0.0114	72.5124	71.7830	0.7295
cid22	146083.png	512	512	Default	75	4	48820	48836	0.999672	21.392	16.130	1.3262	2.9793	2.3891	0.5902	76.1929	75.8128	0.3801
cid22	162511.png	512	512	Default	75	4	60168	60324	0.997414	22.471	16.972	1.3240	2.5424	2.4737	0.0687	72.8286	73.0459	-0.2173
cid22	207691.png	512	512	Default	75	4	34350	34480	0.996230	20.128	14.015	1.4362	2.8773	2.7517	0.1256	72.4444	72.7234	-0.2790
cid22	2290070.png	512	512	Default	75	4	17178	17214	0.997909	15.164	11.380	1.3326	2.9814	2.6064	0.3751	73.8251	73.4238	0.4012
cid22	262780.png	512	512	Default	75	4	35812	35922	0.996938	21.240	15.416	1.3778	3.1993	3.0683	0.1309	66.7547	66.7498	0.0049
cid22	3316926_opo25u.png	512	512	Default	75	4	11926	11886	1.003365	16.422	11.185	1.4682	3.5366	3.7704	-0.2338	73.1770	73.0384	0.1386
cid22	3779828.png	512	512	Default	75	4	53294	53654	0.993290	20.421	15.592	1.3097	2.2737	2.2787	-0.0050	73.8672	74.1672	-0.3001
cid22	5212582.png	512	512	Default	75	4	4738	4566	1.037670	12.871	9.583	1.3431	3.0454	3.6853	-0.6399	73.2053	73.0006	0.2048
cid22	675951.png	512	512	Default	75	4	25580	25290	1.011467	17.537	13.468	1.3022	3.3810	3.8888	-0.5079	74.7370	74.9608	-0.2237
cid22	962312.png	512	512	Default	75	4	29936	29962	0.999132	16.190	12.862	1.2587	2.0718	2.2032	-0.1314	81.0010	81.1512	-0.1501
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	75	4	26820	26628	1.007210	15.888	12.533	1.2677	5.9911	5.6733	0.3178	73.1642	73.5184	-0.3542
cid22	pexels-photo-2908983.png	512	512	Default	75	4	9026	9084	0.993615	14.057	10.295	1.3655	3.4375	3.7460	-0.3086	71.4927	70.6589	0.8338
cid22	pexels-photo-4672246.png	512	512	Default	75	4	18624	18646	0.998820	17.533	13.248	1.3235	2.9332	2.8701	0.0632	71.0395	70.7178	0.3217
cid22	1001682.png	512	512	Default	75	6	33466	33576	0.996724	45.812	35.096	1.3053	2.7007	2.8433	-0.1426	70.2868	69.8881	0.3988
cid22	1200348.png	512	512	Default	75	6	11230	11050	1.016290	22.457	16.695	1.3451	3.4038	3.2314	0.1724	72.5360	71.7142	0.8218
cid22	146083.png	512	512	Default	75	6	44970	45938	0.978928	55.628	47.241	1.1775	2.7974	2.5446	0.2529	75.4414	75.5831	-0.1417
cid22	162511.png	512	512	Default	75	6	56886	57810	0.984017	56.764	48.046	1.1815	2.4935	2.5971	-0.1036	72.5387	72.7790	-0.2403
cid22	207691.png	512	512	Default	75	6	32442	32706	0.991928	43.344	32.911	1.3170	3.1022	2.9370	0.1652	72.4308	72.4900	-0.0591
cid22	2290070.png	512	512	Default	75	6	16630	16584	1.002774	29.067	22.895	1.2696	2.8140	2.8913	-0.0773	73.4936	72.2787	1.2149
cid22	262780.png	512	512	Default	75	6	32096	33258	0.965061	44.981	37.374	1.2035	2.8612	2.9223	-0.0611	66.1746	66.7757	-0.6011
cid22	3316926_opo25u.png	512	512	Default	75	6	11910	11684	1.019343	24.278	18.950	1.2812	3.4547	3.9394	-0.4848	73.8386	73.4572	0.3814
cid22	3779828.png	512	512	Default	75	6	51380	52538	0.977959	53.410	44.920	1.1890	2.1914	2.1816	0.0098	73.6209	74.2566	-0.6357
cid22	5212582.png	512	512	Default	75	6	4766	4558	1.045634	16.290	11.535	1.4122	2.9702	4.0857	-1.1156	73.5930	73.1059	0.4871
cid22	675951.png	512	512	Default	75	6	24868	24666	1.008189	34.046	27.251	1.2494	3.1052	4.2771	-1.1719	74.9002	74.7638	0.1364
cid22	962312.png	512	512	Default	75	6	29258	29398	0.995238	33.360	26.606	1.2539	2.4490	2.6113	-0.1623	80.2016	80.2306	-0.0290
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	75	6	25906	26178	0.989610	30.385	23.918	1.2704	5.9066	5.9093	-0.0027	73.2160	73.6288	-0.4129
