corpus	file	width	height	preset	quality	method	zen_bytes	lib_bytes	size_ratio	zen_encode_ms	lib_encode_ms	speed_ratio	zen_butter	lib_butter	butter_delta	zen_ssim2	lib_ssim2	ssim2_delta
cid22	pexels-photo-2908983.png	512	512	Default	75	6	9014	9006	1.000888	21.047	14.876	1.4148	3.4131	3.2443	0.1688	72.0835	70.8440	1.2395
cid22	pexels-photo-4672246.png	512	512	Default	75	6	17618	17828	0.988221	29.503	23.026	1.2813	3.2430	3.3653	-0.1222	70.8244	70.6622	0.1622
cid22	1001682.png	512	512	Default	90	0	72192	98734	0.731177	10.533	7.089	1.4858	1.5394	1.5605	-0.0210	83.1331	83.3756	-0.2425
cid22	1200348.png	512	512	Default	90	0	27952	27162	1.029085	6.531	4.013	1.6274	2.7360	2.8019	-0.0659	82.4762	82.5375	-0.0613
cid22	146083.png	512	512	Default	90	0	93556	92544	1.010935	11.916	8.126	1.4664	1.4368	1.8181	-0.3813	86.8665	86.1797	0.6868
cid22	162511.png	512	512	Default	90	0	113286	109708	1.032614	13.337	8.998	1.4822	1.9816	1.9134	0.0682	82.7241	82.0530	0.6710
cid22	207691.png	512	512	Default	90	0	78352	79240	0.988794	10.706	6.699	1.5980	1.5150	1.6222	-0.1072	81.8262	81.4384	0.3879
cid22	2290070.png	512	512	Default	90	0	39406	38024	1.036345	7.551	4.736	1.5943	1.7208	1.6562	0.0646	83.1577	83.6549	-0.4972
cid22	262780.png	512	512	Default	90	0	77354	83656	0.924668	10.812	7.578	1.4267	1.5937	1.7243	-0.1306	82.8453	82.5292	0.3161
cid22	3316926_opo25u.png	512	512	Default	90	0	30950	29000	1.067241	7.387	4.544	1.6257	1.9440	2.0162	-0.0723	84.6532	84.1038	0.5495
cid22	3779828.png	512	512	Default	90	0	97762	94382	1.035812	12.093	8.032	1.5055	1.5829	1.4611	0.1218	84.4645	84.4745	-0.0099
cid22	5212582.png	512	512	Default	90	0	12230	12100	1.010744	5.542	3.265	1.6975	1.9588	1.9317	0.0271	80.7422	82.2903	-1.5481
cid22	675951.png	512	512	Default	90	0	58804	61856	0.950660	9.316	5.919	1.5740	1.8841	2.1794	-0.2952	83.6976	83.9774	-0.2798
cid22	962312.png	512	512	Default	90	0	48566	47414	1.024297	7.517	5.330	1.4102	1.7031	1.7952	-0.0921	86.7922	86.4547	0.3375
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	90	0	49508	49684	0.996458	7.911	5.687	1.3912	5.6012	5.3614	0.2398	79.2858	79.1096	0.1762
cid22	pexels-photo-2908983.png	512	512	Default	90	0	22954	21612	1.062095	6.374	4.019	1.5861	1.9518	1.8113	0.1405	83.7224	83.1422	0.5802
cid22	pexels-photo-4672246.png	512	512	Default	90	0	46280	44796	1.033128	7.913	5.164	1.5324	1.8540	2.3607	-0.5067	83.0909	82.5969	0.4940
cid22	1001682.png	512	512	Default	90	4	69160	69496	0.995165	23.764	17.924	1.3259	1.4506	1.4375	0.0131	83.3544	83.6842	-0.3298
cid22	1200348.png	512	512	Default	90	4	22976	22554	1.018711	17.162	12.709	1.3503	2.8228	2.3738	0.4491	82.9475	83.1530	-0.2055
cid22	146083.png	512	512	Default	90	4	90608	90454	1.001703	25.998	20.190	1.2877	1.2822	1.2619	0.0203	87.0510	87.0833	-0.0323
cid22	162511.png	512	512	Default	90	4	106584	107264	0.993661	27.365	22.230	1.2310	1.7583	1.7519	0.0064	82.9378	83.0748	-0.1370
cid22	207691.png	512	512	Default	90	4	69734	69630	1.001494	23.666	17.740	1.3340	1.4936	1.6555	-0.1619	81.9058	82.0285	-0.1227
cid22	2290070.png	512	512	Default	90	4	31936	31000	1.030194	18.522	13.963	1.3265	1.5097	1.6060	-0.0963	83.8199	83.4365	0.3833
cid22	262780.png	512	512	Default	90	4	79688	77700	1.025586	25.712	19.347	1.3290	1.5083	1.5549	-0.0466	83.2681	83.4003	-0.1322
cid22	3316926_opo25u.png	512	512	Default	90	4	26612	26626	0.999474	18.932	14.030	1.3494	1.6764	1.8510	-0.1746	85.0674	85.1267	-0.0593
cid22	3779828.png	512	512	Default	90	4	89466	89914	0.995017	24.470	19.106	1.2807	1.5250	1.4047	0.1203	84.4159	84.6282	-0.2122
cid22	5212582.png	512	512	Default	90	4	11808	10466	1.128225	15.329	11.533	1.3292	1.9418	1.9001	0.0417	82.5121	82.5043	0.0078
cid22	675951.png	512	512	Default	90	4	51562	51688	0.997562	21.602	16.342	1.3219	2.0837	1.9856	0.0981	84.1011	83.8064	0.2947
cid22	962312.png	512	512	Default	90	4	44812	44536	1.006197	17.568	14.060	1.2495	1.7340	1.7391	-0.0051	87.3483	87.4688	-0.1205
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	90	4	43468	43600	0.996972	17.982	14.061	1.2789	5.4580	5.4542	0.0037	79.7602	79.8011	-0.0409
cid22	pexels-photo-2908983.png	512	512	Default	90	4	19964	20192	0.988708	17.432	12.918	1.3494	1.7043	1.8301	-0.1258	84.4251	83.8609	0.5641
cid22	pexels-photo-4672246.png	512	512	Default	90	4	41966	41648	1.007635	20.847	15.568	1.3390	1.9612	1.8312	0.1300	83.6197	83.6166	0.0031
cid22	1001682.png	512	512	Default	90	6	67876	68352	0.993036	55.402	48.925	1.1324	1.4665	1.4237	0.0428	83.3871	83.6222	-0.2351
cid22	1200348.png	512	512	Default	90	6	22426	22074	1.015946	29.076	22.543	1.2898	2.4115	2.4673	-0.0558	82.9702	83.2040	-0.2338
cid22	146083.png	512	512	Default	90	6	88222	88316	0.998936	65.933	58.273	1.1315	1.3926	1.3727	0.0199	86.9621	86.9908	-0.0287
cid22	162511.png	512	512	Default	90	6	104400	105994	0.984961	70.358	62.345	1.1285	1.9774	1.9239	0.0535	82.7744	83.1192	-0.3448
cid22	207691.png	512	512	Default	90	6	66060	65996	1.000970	57.101	48.412	1.1795	1.4661	1.5531	-0.0870	81.7112	81.8067	-0.0955
cid22	2290070.png	512	512	Default	90	6	30724	30304	1.013860	36.325	28.763	1.2629	1.7373	1.6002	0.1371	83.5387	83.3952	0.1435
cid22	262780.png	512	512	Default	90	6	75364	75158	1.002741	65.998	58.466	1.1288	1.6923	1.5766	0.1157	82.8758	83.3156	-0.4398
cid22	3316926_opo25u.png	512	512	Default	90	6	25898	25302	1.023555	33.494	28.419	1.1786	1.7071	1.9662	-0.2591	85.2565	85.2464	0.0101
cid22	3779828.png	512	512	Default	90	6	87478	88200	0.991814	62.104	51.712	1.2010	1.5322	1.4018	0.1304	84.5260	84.5773	-0.0512
cid22	5212582.png	512	512	Default	90	6	10348	10334	1.001355	19.915	14.656	1.3588	1.9383	1.7880	0.1503	81.8842	82.6822	-0.7981
cid22	675951.png	512	512	Default	90	6	50168	49770	1.007997	43.146	39.257	1.0991	2.0189	2.0464	-0.0275	84.1660	83.9277	0.2383
cid22	962312.png	512	512	Default	90	6	44248	44116	1.002992	34.376	28.963	1.1869	2.8230	1.8225	1.0005	85.5881	87.5240	-1.9359
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Default	90	6	42904	43302	0.990809	35.425	29.306	1.2088	5.6860	5.6489	0.0372	79.3600	79.8966	-0.5366
cid22	pexels-photo-2908983.png	512	512	Default	90	6	19888	20156	0.986704	27.884	21.688	1.2856	1.6919	1.8626	-0.1707	84.6824	84.0977	0.5847
cid22	pexels-photo-4672246.png	512	512	Default	90	6	39998	39952	1.001151	41.684	37.854	1.1012	1.9486	2.0845	-0.1359	83.8228	83.8455	-0.0227
cid22	1001682.png	512	512	Photo	25	0	16620	25946	0.640561	5.833	2.938	1.9857	6.4353	6.1510	0.2843	42.9926	45.1366	-2.1440
cid22	1200348.png	512	512	Photo	25	0	6852	8078	0.848230	4.789	2.059	2.3256	7.0859	8.0893	-1.0034	49.1831	51.0267	-1.8436
cid22	146083.png	512	512	Photo	25	0	26136	30724	0.850670	6.485	3.512	1.8465	6.2035	8.6567	-2.4532	51.0445	54.0723	-3.0278
cid22	162511.png	512	512	Photo	25	0	37900	39488	0.959785	7.452	3.905	1.9083	5.1814	6.0331	-0.8517	51.0408	50.3101	0.7308
cid22	207691.png	512	512	Photo	25	0	22248	22636	0.982859	6.096	2.919	2.0882	5.3564	5.6482	-0.2918	52.0404	53.1585	-1.1180
cid22	2290070.png	512	512	Photo	25	0	12878	14248	0.903846	4.982	2.386	2.0884	7.4659	5.6558	1.8101	53.0859	53.1589	-0.0731
cid22	262780.png	512	512	Photo	25	0	15852	17272	0.917786	5.478	2.791	1.9626	5.6035	5.9110	-0.3075	33.3003	37.1844	-3.8841
cid22	3316926_opo25u.png	512	512	Photo	25	0	7006	7706	0.909162	4.843	2.225	2.1761	7.8384	9.6971	-1.8587	51.5084	51.0842	0.4242
cid22	3779828.png	512	512	Photo	25	0	34448	36944	0.932438	7.128	3.907	1.8246	5.2881	4.9701	0.3180	48.5564	49.9893	-1.4330
cid22	5212582.png	512	512	Photo	25	0	2904	2946	0.985743	4.202	1.800	2.3340	6.9356	6.9027	0.0329	54.2037	53.2674	0.9363
cid22	675951.png	512	512	Photo	25	0	15954	17936	0.889496	5.745	2.745	2.0927	7.7131	7.8088	-0.0957	55.3086	55.0133	0.2953
cid22	962312.png	512	512	Photo	25	0	20084	26476	0.758574	5.563	3.017	1.8439	5.0458	5.2053	-0.1594	67.0107	70.5355	-3.5249
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	25	0	16408	18984	0.864307	5.522	3.034	1.8201	6.9246	6.3736	0.5510	52.5231	54.3311	-1.8079
cid22	pexels-photo-2908983.png	512	512	Photo	25	0	4988	5294	0.942199	4.781	2.095	2.2820	6.1859	6.8145	-0.6286	45.1116	45.1207	-0.0091
cid22	pexels-photo-4672246.png	512	512	Photo	25	0	10094	11642	0.867033	5.158	2.408	2.1418	8.0458	8.7105	-0.6647	46.5671	46.9270	-0.3599
cid22	1001682.png	512	512	Photo	25	4	15518	15296	1.014514	16.598	12.141	1.3672	5.4249	5.2757	0.1492	44.5050	43.8003	0.7047
cid22	1200348.png	512	512	Photo	25	4	5684	5574	1.019734	12.634	9.661	1.3077	7.0835	7.9131	-0.8296	50.5186	50.0772	0.4414
cid22	146083.png	512	512	Photo	25	4	23100	23220	0.994832	18.804	14.151	1.3287	5.4917	5.2498	0.2418	51.9377	52.8829	-0.9452
cid22	162511.png	512	512	Photo	25	4	32152	32018	1.004185	19.842	14.871	1.3342	6.1136	5.6455	0.4681	51.4317	51.8387	-0.4070
cid22	207691.png	512	512	Photo	25	4	16144	16362	0.986676	16.542	12.351	1.3393	5.3372	5.5400	-0.2028	52.2805	52.2766	0.0039
cid22	2290070.png	512	512	Photo	25	4	9040	8876	1.018477	13.708	10.314	1.3291	7.4206	7.1180	0.3026	54.1989	52.4970	1.7019
cid22	262780.png	512	512	Photo	25	4	15240	14546	1.047711	16.458	11.833	1.3909	6.1331	5.9482	0.1849	34.1311	32.2738	1.8574
cid22	3316926_opo25u.png	512	512	Photo	25	4	5948	5950	0.999664	13.883	10.314	1.3461	8.8648	7.8880	0.9768	51.0551	52.7120	-1.6569
cid22	3779828.png	512	512	Photo	25	4	28390	28292	1.003464	18.388	13.802	1.3323	5.2382	5.1063	0.1319	47.9038	48.7755	-0.8717
cid22	5212582.png	512	512	Photo	25	4	2628	2490	1.055422	10.895	8.364	1.3026	6.7374	6.7689	-0.0315	55.8911	56.7392	-0.8481
cid22	675951.png	512	512	Photo	25	4	12590	12630	0.996833	15.164	11.304	1.3415	7.5147	6.3034	1.2113	55.5653	54.9647	0.6006
cid22	962312.png	512	512	Photo	25	4	17010	17108	0.994272	13.846	10.870	1.2738	4.7467	4.3511	0.3956	67.6422	67.1970	0.4452
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	25	4	13956	13920	1.002586	13.787	10.143	1.3593	6.3539	6.0101	0.3438	53.2080	53.6106	-0.4026
cid22	pexels-photo-2908983.png	512	512	Photo	25	4	4562	4470	1.020582	12.923	9.422	1.3716	6.6551	6.5407	0.1145	46.2770	46.3882	-0.1111
cid22	pexels-photo-4672246.png	512	512	Photo	25	4	8296	8192	1.012695	14.370	10.935	1.3141	6.7405	6.6464	0.0941	47.4826	46.5355	0.9471
cid22	1001682.png	512	512	Photo	25	6	13956	14192	0.983371	31.442	24.181	1.3003	5.5844	5.3491	0.2353	44.3094	43.5580	0.7513
cid22	1200348.png	512	512	Photo	25	6	5672	5464	1.038067	17.689	12.655	1.3977	7.8589	8.1475	-0.2886	51.0027	50.3839	0.6188
cid22	146083.png	512	512	Photo	25	6	21616	21880	0.987934	35.330	28.166	1.2544	5.5746	5.3925	0.1821	51.9678	53.0946	-1.1268
cid22	162511.png	512	512	Photo	25	6	29688	29914	0.992445	42.171	34.564	1.2201	5.5942	5.3226	0.2716	51.0750	51.4233	-0.3483
cid22	207691.png	512	512	Photo	25	6	15320	15342	0.998566	30.795	22.956	1.3415	5.3411	5.4207	-0.0796	52.1840	52.2519	-0.0678
cid22	2290070.png	512	512	Photo	25	6	8594	8432	1.019213	22.836	15.889	1.4372	5.1854	5.6911	-0.5056	54.7051	51.9932	2.7120
cid22	262780.png	512	512	Photo	25	6	13530	13554	0.998229	30.865	22.876	1.3493	5.7601	6.6427	-0.8826	33.8094	33.1881	0.6214
cid22	3316926_opo25u.png	512	512	Photo	25	6	5904	5834	1.011999	17.836	12.853	1.3877	8.2647	7.8779	0.3868	51.8514	52.9024	-1.0510
cid22	3779828.png	512	512	Photo	25	6	25008	25688	0.973528	43.888	34.058	1.2886	4.7399	5.0275	-0.2876	42.3576	44.0490	-1.6914
cid22	5212582.png	512	512	Photo	25	6	2568	2478	1.036320	13.020	8.951	1.4545	6.6999	6.1999	0.4999	54.4742	56.4880	-2.0139
cid22	675951.png	512	512	Photo	25	6	12392	12222	1.013909	24.374	18.107	1.3461	7.0804	6.5005	0.5799	55.6011	54.3104	1.2907
cid22	962312.png	512	512	Photo	25	6	15754	16154	0.975238	25.878	21.498	1.2037	5.0952	4.7683	0.3269	66.7798	65.8447	0.9351
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	25	6	12916	13124	0.984151	24.222	18.986	1.2758	6.7929	6.2458	0.5470	53.2808	53.7457	-0.4649
cid22	pexels-photo-2908983.png	512	512	Photo	25	6	4632	4450	1.040899	15.411	10.911	1.4125	7.2437	6.5397	0.7039	47.4595	46.8804	0.5791
cid22	pexels-photo-4672246.png	512	512	Photo	25	6	8104	7868	1.029995	21.866	16.123	1.3562	6.8816	7.6005	-0.7189	47.1742	46.3616	0.8126
cid22	1001682.png	512	512	Photo	50	0	26854	42476	0.632216	6.199	3.367	1.8412	4.2147	3.6608	0.5540	59.7240	61.2792	-1.5552
cid22	1200348.png	512	512	Photo	50	0	10184	12160	0.837500	5.213	2.385	2.1853	4.8941	4.8256	0.0685	63.2293	63.5237	-0.2944
cid22	146083.png	512	512	Photo	50	0	39280	43164	0.910018	7.703	4.505	1.7099	3.8232	5.5192	-1.6961	66.8343	66.8045	0.0297
cid22	162511.png	512	512	Photo	50	0	52974	53972	0.981509	8.292	4.798	1.7284	3.4110	4.3863	-0.9753	64.7116	64.4563	0.2553
cid22	207691.png	512	512	Photo	50	0	32226	33140	0.972420	6.583	3.389	1.9425	4.1893	4.0420	0.1472	64.7540	65.4363	-0.6823
cid22	2290070.png	512	512	Photo	50	0	18048	18222	0.990451	5.696	2.922	1.9490	4.1539	3.9624	0.1915	66.1171	67.2863	-1.1691
cid22	262780.png	512	512	Photo	50	0	26092	27742	0.940523	6.298	3.383	1.8615	4.4533	4.6208	-0.1675	53.7615	55.0354	-1.2739
cid22	3316926_opo25u.png	512	512	Photo	50	0	10400	11322	0.918566	5.132	2.386	2.1514	5.2738	5.4803	-0.2064	64.1525	63.6060	0.5464
cid22	3779828.png	512	512	Photo	50	0	47426	50010	0.948330	8.003	4.531	1.7664	3.5891	3.4497	0.1393	63.8080	64.8360	-1.0279
cid22	5212582.png	512	512	Photo	50	0	4020	3904	1.029713	4.404	2.007	2.1944	4.7678	4.8816	-0.1138	64.7437	63.6082	1.1355
cid22	675951.png	512	512	Photo	50	0	23332	26548	0.878861	6.413	3.120	2.0551	4.3978	6.1349	-1.7371	67.0330	67.2015	-0.1685
cid22	962312.png	512	512	Photo	50	0	26748	32572	0.821196	6.090	3.359	1.8131	3.5042	3.5166	-0.0124	75.5285	77.2051	-1.6767
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	50	0	23306	25550	0.912172	5.878	3.289	1.7873	5.3461	5.6690	-0.3229	64.3818	65.5322	-1.1505
cid22	pexels-photo-2908983.png	512	512	Photo	50	0	7460	7720	0.966321	4.942	2.222	2.2240	4.8993	5.2480	-0.3487	60.2162	60.3361	-0.1199
cid22	pexels-photo-4672246.png	512	512	Photo	50	0	15578	17426	0.893952	5.535	2.839	1.9497	4.2629	5.5094	-1.2464	60.5098	61.0313	-0.5215
cid22	1001682.png	512	512	Photo	50	4	24596	24606	0.999594	18.209	13.475	1.3513	3.8462	3.8502	-0.0039	59.7058	59.4719	0.2339
cid22	1200348.png	512	512	Photo	50	4	8158	8124	1.004185	13.686	10.334	1.3243	4.4755	4.9403	-0.4648	64.0056	63.8471	0.1586
cid22	146083.png	512	512	Photo	50	4	36206	36096	1.003047	21.506	16.185	1.3288	3.7748	4.0675	-0.2927	66.6767	66.9775	-0.3008
cid22	162511.png	512	512	Photo	50	4	46454	46436	1.000388	21.883	16.519	1.3247	3.4169	3.4816	-0.0647	64.5630	64.8330	-0.2700
cid22	207691.png	512	512	Photo	50	4	24446	24558	0.995439	18.128	13.566	1.3363	4.0952	3.6391	0.4561	64.6226	64.8420	-0.2194
cid22	2290070.png	512	512	Photo	50	4	12802	12748	1.004236	15.134	11.479	1.3185	3.3698	3.8161	-0.4463	66.3184	65.6173	0.7011
cid22	262780.png	512	512	Photo	50	4	25056	24484	1.023362	18.858	13.741	1.3724	4.3591	4.1538	0.2053	53.0617	52.4351	0.6266
cid22	3316926_opo25u.png	512	512	Photo	50	4	8682	8652	1.003467	14.412	10.604	1.3592	5.8970	6.5624	-0.6654	64.2381	64.5516	-0.3135
cid22	3779828.png	512	512	Photo	50	4	40444	40432	1.000297	20.180	15.007	1.3447	3.3428	3.3808	-0.0380	63.9598	63.5521	0.4077
cid22	5212582.png	512	512	Photo	50	4	3536	3368	1.049881	11.952	8.911	1.3412	4.1498	4.3467	-0.1969	65.7420	66.5404	-0.7984
cid22	675951.png	512	512	Photo	50	4	18362	18566	0.989012	16.388	12.216	1.3415	5.1018	4.7776	0.3242	66.7533	67.3780	-0.6247
cid22	962312.png	512	512	Photo	50	4	23274	23272	1.000086	15.008	11.557	1.2986	3.1060	3.3515	-0.2455	75.6470	75.3954	0.2517
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	50	4	19814	19984	0.991493	14.851	11.375	1.3056	5.1395	5.9982	-0.8587	65.2733	65.5008	-0.2275
cid22	pexels-photo-2908983.png	512	512	Photo	50	4	6754	6672	1.012290	13.409	10.311	1.3004	5.1675	5.3383	-0.1707	61.1881	60.3731	0.8150
cid22	pexels-photo-4672246.png	512	512	Photo	50	4	12792	12816	0.998127	15.809	11.847	1.3344	4.2829	4.8427	-0.5598	59.9907	60.2677	-0.2770
cid22	1001682.png	512	512	Photo	50	6	22796	23218	0.981824	39.875	31.874	1.2510	3.8274	4.0729	-0.2456	59.3744	59.1653	0.2091
cid22	1200348.png	512	512	Photo	50	6	8060	7984	1.009519	20.256	14.768	1.3716	4.4461	4.5067	-0.0606	63.9016	63.6086	0.2930
cid22	146083.png	512	512	Photo	50	6	32980	33720	0.978055	44.535	37.858	1.1764	3.7572	3.5250	0.2322	65.9315	66.5996	-0.6681
cid22	162511.png	512	512	Photo	50	6	43924	44046	0.997230	54.339	44.618	1.2179	3.4823	3.5338	-0.0515	64.5749	64.5728	0.0022
cid22	207691.png	512	512	Photo	50	6	23392	23210	1.007841	37.494	30.162	1.2431	3.6807	4.1673	-0.4867	64.5513	64.7787	-0.2275
cid22	2290070.png	512	512	Photo	50	6	12068	12156	0.992761	26.510	19.999	1.3256	4.1240	3.6813	0.4426	66.0279	64.9909	1.0370
cid22	262780.png	512	512	Photo	50	6	22262	22836	0.974864	39.525	29.900	1.3219	4.4938	4.3682	0.1255	53.4698	53.2225	0.2473
cid22	3316926_opo25u.png	512	512	Photo	50	6	8624	8456	1.019868	21.368	15.072	1.4177	5.2811	5.5028	-0.2218	64.6299	64.7800	-0.1502
cid22	3779828.png	512	512	Photo	50	6	38570	39166	0.984783	48.075	42.312	1.1362	3.8377	3.4372	0.4005	61.0366	61.6647	-0.6282
cid22	5212582.png	512	512	Photo	50	6	3530	3374	1.046236	13.863	9.778	1.4178	4.1216	4.4685	-0.3469	65.3377	66.7477	-1.4100
cid22	675951.png	512	512	Photo	50	6	18074	17876	1.011076	30.670	23.480	1.3062	5.8776	4.7990	1.0787	67.0542	67.3296	-0.2754
cid22	962312.png	512	512	Photo	50	6	22392	22588	0.991323	31.247	25.437	1.2284	3.2052	3.7618	-0.5566	75.1491	73.2383	1.9109
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	50	6	19060	19454	0.979747	27.800	21.617	1.2860	6.0582	5.8631	0.1951	65.2756	65.5597	-0.2841
cid22	pexels-photo-2908983.png	512	512	Photo	50	6	6594	6622	0.995772	18.150	12.599	1.4406	4.8033	4.4985	0.3048	61.6187	61.1279	0.4908
