corpus	file	width	height	preset	quality	method	zen_bytes	lib_bytes	size_ratio	zen_encode_ms	lib_encode_ms	speed_ratio	zen_butter	lib_butter	butter_delta	zen_ssim2	lib_ssim2	ssim2_delta
cid22	pexels-photo-4672246.png	512	512	Photo	50	6	12162	12156	1.000494	25.730	19.048	1.3508	4.9029	4.3991	0.5038	60.7246	60.5033	0.2214
cid22	1001682.png	512	512	Photo	75	0	37096	60482	0.613340	7.467	4.015	1.8599	3.0109	2.9035	0.1074	69.5567	70.4041	-0.8473
cid22	1200348.png	512	512	Photo	75	0	13734	16554	0.829648	5.213	2.486	2.0967	3.7391	3.9471	-0.2080	71.0597	71.4906	-0.4308
cid22	146083.png	512	512	Photo	75	0	53992	57534	0.938436	8.889	4.974	1.7871	2.8812	4.5439	-1.6627	75.0918	74.7998	0.2920
cid22	162511.png	512	512	Photo	75	0	68778	68928	0.997824	9.532	5.724	1.6653	2.5173	2.9474	-0.4302	72.2806	71.9860	0.2945
cid22	207691.png	512	512	Photo	75	0	42850	43072	0.994846	7.889	4.187	1.8840	3.6592	2.9767	0.6825	72.2258	71.8956	0.3302
cid22	2290070.png	512	512	Photo	75	0	22674	22476	1.008809	6.102	3.185	1.9156	3.3524	3.1256	0.2269	72.7603	72.4213	0.3390
cid22	262780.png	512	512	Photo	75	0	38356	40792	0.940282	7.515	4.078	1.8429	3.2766	3.1514	0.1252	65.1670	66.8637	-1.6968
cid22	3316926_opo25u.png	512	512	Photo	75	0	14604	16038	0.910587	5.400	2.568	2.1031	3.8293	3.7920	0.0373	71.9869	71.6057	0.3812
cid22	3779828.png	512	512	Photo	75	0	60240	62668	0.961256	9.186	5.428	1.6922	2.6347	2.4907	0.1441	72.8979	73.8940	-0.9962
cid22	5212582.png	512	512	Photo	75	0	5370	5534	0.970365	4.703	1.988	2.3657	3.5349	3.7727	-0.2379	70.0610	70.2685	-0.2076
cid22	675951.png	512	512	Photo	75	0	30654	35760	0.857215	6.791	3.507	1.9364	3.7043	3.5999	0.1044	73.9011	74.4734	-0.5723
cid22	962312.png	512	512	Photo	75	0	32452	37128	0.874057	6.337	3.879	1.6338	2.2700	2.2008	0.0691	79.4928	80.9459	-1.4531
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	75	0	29502	31958	0.923149	6.762	3.634	1.8609	6.1097	5.9117	0.1980	70.9199	71.2140	-0.2942
cid22	pexels-photo-2908983.png	512	512	Photo	75	0	10364	10996	0.942525	5.229	2.422	2.1594	3.4438	3.7676	-0.3238	68.9898	68.7594	0.2304
cid22	pexels-photo-4672246.png	512	512	Photo	75	0	21934	24204	0.906214	6.294	3.317	1.8978	3.3254	3.6394	-0.3140	69.8098	69.3172	0.4926
cid22	1001682.png	512	512	Photo	75	4	34554	34486	1.001972	18.915	13.881	1.3627	3.0063	2.8868	0.1194	69.5752	69.6481	-0.0730
cid22	1200348.png	512	512	Photo	75	4	10996	11026	0.997279	14.307	11.134	1.2851	3.7508	3.5414	0.2094	71.3188	71.5011	-0.1823
cid22	146083.png	512	512	Photo	75	4	50696	50678	1.000355	21.648	16.980	1.2749	2.5330	2.9685	-0.4355	75.5210	75.8414	-0.3205
cid22	162511.png	512	512	Photo	75	4	62438	61760	1.010978	23.664	17.736	1.3343	2.4491	2.5418	-0.0927	72.7891	72.9566	-0.1674
cid22	207691.png	512	512	Photo	75	4	34222	34684	0.986680	19.676	14.706	1.3379	3.0640	3.1847	-0.1207	72.1670	72.4760	-0.3090
cid22	2290070.png	512	512	Photo	75	4	16916	16480	1.026456	15.827	11.894	1.3307	2.8215	2.9056	-0.0841	73.3135	72.8457	0.4678
cid22	262780.png	512	512	Photo	75	4	36716	36738	0.999401	21.087	15.457	1.3642	3.3806	3.3209	0.0597	65.2922	65.1507	0.1414
cid22	3316926_opo25u.png	512	512	Photo	75	4	12036	12092	0.995369	16.061	11.381	1.4113	3.9337	3.9880	-0.0543	71.9686	72.4857	-0.5171
cid22	3779828.png	512	512	Photo	75	4	52848	52746	1.001934	20.479	15.800	1.2962	2.6809	2.4483	0.2325	73.2497	73.3532	-0.1035
cid22	5212582.png	512	512	Photo	75	4	4764	4478	1.063868	13.040	9.382	1.3899	3.4510	3.7582	-0.3072	71.3606	71.9278	-0.5672
cid22	675951.png	512	512	Photo	75	4	25186	24930	1.010269	17.580	13.041	1.3481	3.7002	3.6064	0.0938	74.3557	74.3516	0.0042
cid22	962312.png	512	512	Photo	75	4	28846	28764	1.002851	16.313	12.284	1.3279	2.0745	2.2030	-0.1285	79.8445	80.6208	-0.7763
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	75	4	25638	25684	0.998209	15.452	12.253	1.2611	5.4152	5.7748	-0.3596	71.2841	72.3628	-1.0788
cid22	pexels-photo-2908983.png	512	512	Photo	75	4	9190	9262	0.992226	14.130	10.304	1.3713	3.5962	3.6340	-0.0378	69.6453	69.2198	0.4255
cid22	pexels-photo-4672246.png	512	512	Photo	75	4	18222	18052	1.009417	16.361	12.136	1.3481	3.2643	3.5925	-0.3282	69.8875	69.6182	0.2692
cid22	1001682.png	512	512	Photo	75	6	32682	32908	0.993132	46.604	37.471	1.2438	3.0617	2.9042	0.1575	69.5646	69.5846	-0.0201
cid22	1200348.png	512	512	Photo	75	6	10828	10794	1.003150	21.254	16.625	1.2784	3.4331	4.0857	-0.6526	71.2899	71.0700	0.2200
cid22	146083.png	512	512	Photo	75	6	46920	47476	0.988289	54.156	44.951	1.2048	2.7813	2.7099	0.0715	75.0509	75.5576	-0.5068
cid22	162511.png	512	512	Photo	75	6	58832	58716	1.001976	61.618	50.733	1.2145	2.5712	2.6296	-0.0584	72.3821	72.8300	-0.4479
cid22	207691.png	512	512	Photo	75	6	32466	32614	0.995462	44.471	35.518	1.2521	3.2668	3.1833	0.0836	71.9689	72.0147	-0.0457
cid22	2290070.png	512	512	Photo	75	6	16020	15834	1.011747	28.520	22.742	1.2541	2.9988	3.1557	-0.1569	72.9465	72.1249	0.8216
cid22	262780.png	512	512	Photo	75	6	33130	33464	0.990019	47.825	38.614	1.2386	3.3107	3.3061	0.0046	64.9636	65.1630	-0.1994
cid22	3316926_opo25u.png	512	512	Photo	75	6	11754	11794	0.996608	24.306	17.327	1.4028	3.7980	4.3021	-0.5041	71.7936	73.0461	-1.2525
cid22	3779828.png	512	512	Photo	75	6	50664	51408	0.985528	55.679	46.888	1.1875	2.3809	2.3848	-0.0039	72.8218	73.3711	-0.5493
cid22	5212582.png	512	512	Photo	75	6	4752	4450	1.067865	17.227	11.498	1.4983	3.5148	3.7019	-0.1871	71.7672	71.9290	-0.1618
cid22	675951.png	512	512	Photo	75	6	24584	24160	1.017550	33.574	26.262	1.2784	3.6840	3.8439	-0.1599	74.2731	74.1994	0.0737
cid22	962312.png	512	512	Photo	75	6	28124	28268	0.994906	33.422	27.075	1.2344	2.7524	2.6004	0.1521	78.5038	79.2042	-0.7004
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	75	6	24718	25080	0.985566	28.901	22.930	1.2604	5.3430	5.6427	-0.2997	71.6445	72.5047	-0.8603
cid22	pexels-photo-2908983.png	512	512	Photo	75	6	9342	9250	1.009946	20.283	14.730	1.3770	3.7904	3.8545	-0.0640	70.3989	69.9824	0.4165
cid22	pexels-photo-4672246.png	512	512	Photo	75	6	17228	17272	0.997453	29.286	22.925	1.2774	3.3105	3.5805	-0.2700	69.4746	69.9167	-0.4421
cid22	1001682.png	512	512	Photo	90	0	72832	99080	0.735083	10.546	7.083	1.4889	1.5718	1.5605	0.0113	82.9753	83.1815	-0.2062
cid22	1200348.png	512	512	Photo	90	0	26950	27624	0.975601	6.745	4.216	1.5998	2.9765	2.9661	0.0105	82.1449	82.5775	-0.4327
cid22	146083.png	512	512	Photo	90	0	96836	94316	1.026719	12.419	8.295	1.4971	1.4281	2.1666	-0.7385	86.5029	86.2676	0.2353
cid22	162511.png	512	512	Photo	90	0	115646	109696	1.054241	13.766	9.055	1.5203	1.8837	1.8258	0.0578	82.6367	82.1117	0.5251
cid22	207691.png	512	512	Photo	90	0	78882	80760	0.976746	10.610	6.769	1.5675	1.6604	1.6093	0.0512	81.9295	81.5806	0.3490
cid22	2290070.png	512	512	Photo	90	0	40886	37458	1.091516	7.779	4.564	1.7044	1.8243	1.6554	0.1690	83.2784	83.2757	0.0027
cid22	262780.png	512	512	Photo	90	0	83702	83344	1.004295	12.123	7.536	1.6086	1.5958	1.8483	-0.2525	82.7453	82.3802	0.3651
cid22	3316926_opo25u.png	512	512	Photo	90	0	32982	29646	1.112528	7.115	4.337	1.6406	1.8136	2.1130	-0.2994	84.6182	84.3430	0.2752
cid22	3779828.png	512	512	Photo	90	0	97398	96812	1.006053	12.036	8.373	1.4374	1.4396	1.4613	-0.0217	84.6412	84.9484	-0.3072
cid22	5212582.png	512	512	Photo	90	0	12274	11954	1.026769	5.632	3.470	1.6232	2.1406	2.0129	0.1277	80.6769	82.0834	-1.4064
cid22	675951.png	512	512	Photo	90	0	59212	59420	0.996499	9.104	6.000	1.5173	2.0199	2.0678	-0.0479	83.9412	83.5492	0.3920
cid22	962312.png	512	512	Photo	90	0	47144	47414	0.994305	7.241	5.283	1.3706	1.6504	1.7952	-0.1448	86.6750	86.4547	0.2204
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	90	0	49740	49100	1.013035	8.189	5.506	1.4873	5.3793	5.7548	-0.3755	79.0169	78.8988	0.1181
cid22	pexels-photo-2908983.png	512	512	Photo	90	0	25082	22756	1.102215	6.970	4.086	1.7058	1.8768	1.9926	-0.1158	83.6692	83.2189	0.4503
cid22	pexels-photo-4672246.png	512	512	Photo	90	0	48260	44228	1.091164	8.494	5.356	1.5857	2.2571	2.4706	-0.2135	83.5279	82.3315	1.1964
cid22	1001682.png	512	512	Photo	90	4	69380	69734	0.994924	22.411	17.593	1.2738	1.3948	1.3957	-0.0009	83.0899	83.1970	-0.1071
cid22	1200348.png	512	512	Photo	90	4	22882	22338	1.024353	16.700	12.284	1.3595	2.7626	2.7546	0.0080	83.0834	83.1895	-0.1062
cid22	146083.png	512	512	Photo	90	4	92286	93670	0.985225	25.264	19.752	1.2790	1.2975	1.2185	0.0791	86.6543	87.0868	-0.4325
cid22	162511.png	512	512	Photo	90	4	108886	108474	1.003798	26.786	20.792	1.2883	1.6944	1.7200	-0.0257	82.8259	82.7091	0.1168
cid22	207691.png	512	512	Photo	90	4	70522	70536	0.999802	23.204	18.287	1.2689	1.5368	1.5835	-0.0466	82.0726	82.1982	-0.1256
cid22	2290070.png	512	512	Photo	90	4	32242	32270	0.999132	18.856	13.362	1.4112	1.5197	1.5539	-0.0342	83.5849	83.7785	-0.1936
cid22	262780.png	512	512	Photo	90	4	83050	80370	1.033346	26.843	18.799	1.4279	1.5685	1.7201	-0.1515	82.8411	82.8647	-0.0236
cid22	3316926_opo25u.png	512	512	Photo	90	4	28298	29538	0.958020	19.933	14.455	1.3790	1.9513	1.9471	0.0043	85.0301	85.5868	-0.5567
cid22	3779828.png	512	512	Photo	90	4	89108	89580	0.994731	23.525	18.438	1.2759	1.3562	1.3436	0.0126	84.6169	84.9767	-0.3598
cid22	5212582.png	512	512	Photo	90	4	11824	10644	1.110861	16.007	11.349	1.4104	1.8215	2.1057	-0.2841	82.7761	82.3046	0.4715
cid22	675951.png	512	512	Photo	90	4	52640	52556	1.001598	22.484	15.909	1.4133	2.2173	2.2239	-0.0066	84.1006	84.2076	-0.1070
cid22	962312.png	512	512	Photo	90	4	43056	43182	0.997082	18.243	13.403	1.3611	1.5278	1.7182	-0.1904	87.4095	87.4422	-0.0327
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	90	4	43516	43288	1.005267	17.305	13.369	1.2944	5.5806	5.5489	0.0317	79.2802	79.4646	-0.1844
cid22	pexels-photo-2908983.png	512	512	Photo	90	4	22900	21514	1.064423	17.149	12.409	1.3819	1.8342	1.9247	-0.0905	84.8594	84.1898	0.6696
cid22	pexels-photo-4672246.png	512	512	Photo	90	4	43196	42982	1.004979	21.852	16.597	1.3167	2.0029	2.0743	-0.0714	83.4786	83.6483	-0.1698
cid22	1001682.png	512	512	Photo	90	6	67938	68256	0.995341	55.936	49.785	1.1235	1.4517	1.5854	-0.1337	83.3021	83.0361	0.2660
cid22	1200348.png	512	512	Photo	90	6	22664	22058	1.027473	29.979	23.334	1.2848	3.0179	3.0322	-0.0142	83.3091	82.9569	0.3521
cid22	146083.png	512	512	Photo	90	6	89178	90990	0.980086	64.233	59.375	1.0818	1.3377	1.4008	-0.0631	86.4621	86.9797	-0.5176
cid22	162511.png	512	512	Photo	90	6	105412	105758	0.996728	66.432	59.950	1.1081	1.7843	1.7656	0.0186	82.6521	82.6914	-0.0393
cid22	207691.png	512	512	Photo	90	6	68152	67082	1.015951	56.518	49.934	1.1319	1.5403	1.5890	-0.0486	82.0039	82.1106	-0.1067
cid22	2290070.png	512	512	Photo	90	6	31010	31148	0.995570	35.901	28.824	1.2455	1.6078	1.6627	-0.0548	83.4140	83.5037	-0.0897
cid22	262780.png	512	512	Photo	90	6	79916	76904	1.039166	66.686	58.674	1.1365	1.7760	1.6295	0.1465	82.5540	82.6810	-0.1270
cid22	3316926_opo25u.png	512	512	Photo	90	6	26392	28450	0.927663	34.055	27.726	1.2283	1.8036	1.8995	-0.0959	84.9891	85.5764	-0.5873
cid22	3779828.png	512	512	Photo	90	6	87426	88400	0.988982	62.121	52.494	1.1834	1.3562	1.3501	0.0061	84.6047	84.9383	-0.3336
cid22	5212582.png	512	512	Photo	90	6	11626	10480	1.109351	20.340	15.974	1.2734	1.8212	1.8339	-0.0127	82.9003	82.4508	0.4495
cid22	675951.png	512	512	Photo	90	6	51790	50800	1.019488	44.878	39.325	1.1412	2.1852	2.4836	-0.2984	84.3280	84.2539	0.0741
cid22	962312.png	512	512	Photo	90	6	42480	42764	0.993359	34.744	29.268	1.1871	1.5290	1.7139	-0.1850	87.1753	87.5381	-0.3629
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	90	6	42866	42526	1.007995	36.513	28.816	1.2671	5.9340	5.3671	0.5668	79.3810	79.6563	-0.2753
cid22	pexels-photo-2908983.png	512	512	Photo	90	6	20660	21132	0.977664	25.600	20.020	1.2787	1.7341	1.7755	-0.0415	84.6577	84.1644	0.4934
cid22	pexels-photo-4672246.png	512	512	Photo	90	6	39844	39804	1.001005	40.860	34.511	1.1840	2.0764	2.1423	-0.0659	83.5620	83.5623	-0.0003
cid22	1001682.png	512	512	Drawing	25	0	19122	27164	0.703946	5.542	2.844	1.9487	5.3079	4.5835	0.7244	42.7067	44.3037	-1.5970
cid22	1200348.png	512	512	Drawing	25	0	7734	8472	0.912890	4.685	2.094	2.2378	6.3297	5.8079	0.5218	47.1345	47.5525	-0.4181
cid22	146083.png	512	512	Drawing	25	0	26540	29340	0.904567	6.176	3.422	1.8047	4.9172	7.3397	-2.4225	53.6292	54.2749	-0.6457
cid22	162511.png	512	512	Drawing	25	0	37680	39576	0.952092	7.422	4.039	1.8376	4.4377	5.3513	-0.9136	51.8529	52.3505	-0.4976
cid22	207691.png	512	512	Drawing	25	0	24102	24624	0.978801	6.317	3.008	2.1003	4.9980	4.5638	0.4342	54.0287	54.2718	-0.2431
cid22	2290070.png	512	512	Drawing	25	0	14202	14764	0.961934	5.389	2.521	2.1372	5.5865	4.9351	0.6515	50.7948	51.6661	-0.8713
cid22	262780.png	512	512	Drawing	25	0	16036	16526	0.970350	5.226	2.580	2.0258	5.6754	5.6241	0.0513	32.1078	33.8965	-1.7887
cid22	3316926_opo25u.png	512	512	Drawing	25	0	7448	8190	0.909402	5.004	2.241	2.2330	6.6370	6.1572	0.4797	48.1260	48.0000	0.1259
cid22	3779828.png	512	512	Drawing	25	0	36644	37026	0.989683	7.185	3.779	1.9012	4.2597	4.3386	-0.0789	52.1874	51.9072	0.2802
cid22	5212582.png	512	512	Drawing	25	0	3064	3000	1.021333	4.467	1.892	2.3608	5.8742	5.8274	0.0468	47.6788	45.0987	2.5801
cid22	675951.png	512	512	Drawing	25	0	17064	19052	0.895654	5.810	2.753	2.1106	6.9066	7.9702	-1.0636	55.5569	56.5253	-0.9684
cid22	962312.png	512	512	Drawing	25	0	23084	26476	0.871884	5.519	2.926	1.8862	5.1541	5.4115	-0.2574	66.8214	67.5059	-0.6845
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	25	0	18816	19896	0.945718	5.710	2.888	1.9767	5.6794	5.6946	-0.0151	51.9995	52.2616	-0.2621
cid22	pexels-photo-2908983.png	512	512	Drawing	25	0	5170	5450	0.948624	4.692	2.104	2.2301	6.0350	6.6039	-0.5689	41.8084	42.3692	-0.5608
cid22	pexels-photo-4672246.png	512	512	Drawing	25	0	11334	12494	0.907155	5.269	2.519	2.0920	6.8814	6.1760	0.7054	45.1649	45.6993	-0.5345
cid22	1001682.png	512	512	Drawing	25	4	17594	17514	1.004568	16.199	12.336	1.3131	5.2297	4.6702	0.5595	43.0312	44.9247	-1.8935
cid22	1200348.png	512	512	Drawing	25	4	6234	6134	1.016303	12.413	9.360	1.3262	7.1326	5.9310	1.2016	48.7643	52.6758	-3.9115
cid22	146083.png	512	512	Drawing	25	4	23722	23830	0.995468	18.672	13.998	1.3339	5.5680	6.1447	-0.5766	53.8261	54.1041	-0.2780
cid22	162511.png	512	512	Drawing	25	4	31740	31740	1.000000	20.302	15.183	1.3371	4.7027	5.4532	-0.7505	51.8070	52.0826	-0.2756
cid22	207691.png	512	512	Drawing	25	4	17914	17762	1.008558	16.454	12.257	1.3424	4.5487	4.8745	-0.3258	53.6529	55.2178	-1.5649
cid22	2290070.png	512	512	Drawing	25	4	9850	9804	1.004692	13.259	10.004	1.3254	4.9687	4.8925	0.0762	51.7853	54.3796	-2.5943
cid22	262780.png	512	512	Drawing	25	4	14646	14684	0.997412	17.142	12.510	1.3703	6.4269	5.4735	0.9535	32.4790	34.9970	-2.5180
cid22	3316926_opo25u.png	512	512	Drawing	25	4	6206	6072	1.022069	13.662	10.172	1.3431	6.3729	7.3840	-1.0111	48.7704	53.7335	-4.9631
cid22	3779828.png	512	512	Drawing	25	4	30822	30644	1.005809	17.891	14.105	1.2684	3.8223	4.2130	-0.3907	51.7366	51.2195	0.5171
cid22	5212582.png	512	512	Drawing	25	4	2622	2546	1.029851	10.836	8.475	1.2786	5.2799	5.0382	0.2417	50.4439	58.3927	-7.9488
cid22	675951.png	512	512	Drawing	25	4	13816	13598	1.016032	15.108	11.249	1.3431	5.7742	6.7053	-0.9310	56.1996	57.5487	-1.3491
cid22	962312.png	512	512	Drawing	25	4	20166	20058	1.005384	13.859	11.100	1.2485	4.2926	3.9587	0.3339	68.2653	68.8047	-0.5394
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	25	4	16078	16198	0.992592	13.265	10.426	1.2724	6.0753	6.0808	-0.0055	52.0747	56.8033	-4.7286
cid22	pexels-photo-2908983.png	512	512	Drawing	25	4	4690	4604	1.018679	11.843	8.793	1.3469	5.5346	5.4555	0.0791	44.6954	48.8972	-4.2019
cid22	pexels-photo-4672246.png	512	512	Drawing	25	4	9334	9192	1.015448	14.409	11.259	1.2797	5.8077	5.9221	-0.1145	45.6791	49.1516	-3.4724
cid22	1001682.png	512	512	Drawing	25	6	15920	16322	0.975371	30.566	24.193	1.2634	4.6800	4.6867	-0.0067	43.8475	45.2276	-1.3801
cid22	1200348.png	512	512	Drawing	25	6	6172	6026	1.024228	16.042	12.126	1.3230	6.3349	5.2978	1.0371	48.9511	52.7610	-3.8099
cid22	146083.png	512	512	Drawing	25	6	21694	22116	0.980919	37.757	28.519	1.3239	5.4048	4.8752	0.5296	53.4905	54.4145	-0.9240
cid22	162511.png	512	512	Drawing	25	6	28964	29674	0.976073	43.955	35.741	1.2298	4.6547	4.8440	-0.1893	51.6152	51.6071	0.0081
cid22	207691.png	512	512	Drawing	25	6	16906	16840	1.003919	31.677	24.692	1.2829	4.2776	4.4328	-0.1552	53.1781	54.9813	-1.8032
cid22	2290070.png	512	512	Drawing	25	6	9308	9286	1.002369	22.479	16.906	1.3296	5.3517	5.4462	-0.0945	51.8297	53.4753	-1.6456
cid22	262780.png	512	512	Drawing	25	6	13150	13420	0.979881	28.939	22.116	1.3085	4.9659	5.1546	-0.1887	32.7603	35.6764	-2.9162
cid22	3316926_opo25u.png	512	512	Drawing	25	6	6164	5956	1.034923	18.785	13.511	1.3904	5.7298	7.1736	-1.4438	48.9906	53.9056	-4.9150
cid22	3779828.png	512	512	Drawing	25	6	28586	29178	0.979711	44.710	37.197	1.2020	4.0167	4.0023	0.0144	49.2580	49.9384	-0.6804
cid22	5212582.png	512	512	Drawing	25	6	2628	2538	1.035461	12.653	9.670	1.3084	5.0155	5.1242	-0.1087	50.3165	57.5301	-7.2136
cid22	675951.png	512	512	Drawing	25	6	13368	13122	1.018747	25.892	19.478	1.3293	6.9670	6.0080	0.9590	56.1131	57.5953	-1.4821
cid22	962312.png	512	512	Drawing	25	6	19142	19274	0.993151	27.975	23.465	1.1922	4.2379	4.7838	-0.5459	67.2685	67.8380	-0.5695
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	25	6	15242	15536	0.981076	24.710	20.299	1.2173	5.6090	5.7054	-0.0963	53.1400	57.1604	-4.0204
cid22	pexels-photo-2908983.png	512	512	Drawing	25	6	4626	4572	1.011811	15.916	11.423	1.3933	7.0989	5.4933	1.6056	44.4465	49.3496	-4.9030
cid22	pexels-photo-4672246.png	512	512	Drawing	25	6	8840	8738	1.011673	21.785	16.289	1.3374	5.8649	5.9715	-0.1066	45.8796	49.3281	-3.4485
